1463083273,2001:470:83ae:2:212:6d02::4040,1,0,0,0,0,0,0,255,0,0,0,0
1463083315,2001:470:83ae:2:212:6d02::4040,241,1,1,0,0,0,0,1,0,0,0,0
1463083315,2001:470:83ae:2:212:6d02::4040,242,0,0,0,0,0,0,1,0,0,0,0
1463083315,2001:470:83ae:2:212:6d02::4040,243,0,0,0,0,0,0,1,0,0,0,0
1463083315,2001:470:83ae:2:212:6d02::4040,244,1,1,0,0,0,0,1,0,0,0,0
1463083316,2001:470:83ae:2:212:6d02::4040,245,0,0,0,0,0,0,1,0,0,0,0
1463083316,2001:470:83ae:2:212:6d02::4040,246,0,0,0,0,0,0,1,0,0,0,0
1463083316,2001:470:83ae:2:212:6d02::4040,247,1,1,0,0,0,0,1,0,0,0,0
1463083316,2001:470:83ae:2:212:6d02::4040,248,0,0,0,0,0,0,1,0,0,0,0
1463083316,2001:470:83ae:2:212:6d02::4040,249,0,0,0,0,0,0,1,0,0,0,0
1463083317,2001:470:83ae:2:212:6d02::4040,250,1,1,0,0,0,0,1,0,0,0,0
1463083317,2001:470:83ae:2:212:6d02::4040,251,0,0,0,0,0,0,1,0,0,0,0
1463083317,2001:470:83ae:2:212:6d02::4040,252,0,0,0,0,0,0,1,0,0,0,0
1463083317,2001:470:83ae:2:212:6d02::4040,253,1,1,0,0,0,0,1,0,0,0,0
1463083317,2001:470:83ae:2:212:6d02::4040,254,0,0,0,0,0,0,1,0,0,0,0
1463083317,2001:470:83ae:2:212:6d02::4040,255,0,0,0,0,0,0,1,0,0,0,0
1463083318,2001:470:83ae:2:212:6d02::4040,256,1,1,0,0,0,0,1,0,0,0,0
1463083318,2001:470:83ae:2:212:6d02::4040,257,0,0,0,0,0,0,1,0,0,0,0
1463083318,2001:470:83ae:2:212:6d02::4040,258,0,0,0,0,0,0,1,0,0,0,0
1463083318,2001:470:83ae:2:212:6d02::4040,259,1,1,0,0,0,0,1,0,0,0,0
1463083318,2001:470:83ae:2:212:6d02::4040,260,0,0,0,0,0,0,1,0,0,0,0
1463083318,2001:470:83ae:2:212:6d02::4040,261,0,0,0,0,0,0,1,0,0,0,0
1463083319,2001:470:83ae:2:212:6d02::4040,262,1,1,0,0,0,0,1,0,0,0,0
1463083319,2001:470:83ae:2:212:6d02::4040,263,0,0,0,0,0,0,1,0,0,0,0
1463083319,2001:470:83ae:2:212:6d02::4040,264,0,0,0,0,0,0,1,0,0,0,0
1463083319,2001:470:83ae:2:212:6d02::4040,265,1,1,0,0,0,0,1,0,0,0,0
1463083319,2001:470:83ae:2:212:6d02::4040,266,0,0,0,0,0,0,1,0,0,0,0
1463083320,2001:470:83ae:2:212:6d02::4040,267,0,0,0,0,0,0,1,0,0,0,0
1463083320,2001:470:83ae:2:212:6d02::4040,268,1,1,0,0,0,0,1,0,0,0,0
1463083320,2001:470:83ae:2:212:6d02::4040,269,0,0,0,0,0,0,1,0,0,0,0
1463083320,2001:470:83ae:2:212:6d02::4040,270,0,0,0,0,0,0,1,0,0,0,0
1463083320,2001:470:83ae:2:212:6d02::4040,271,1,1,0,0,0,0,1,0,0,0,0
1463083320,2001:470:83ae:2:212:6d02::4040,272,0,0,0,0,0,0,1,0,0,0,0
1463083321,2001:470:83ae:2:212:6d02::4040,273,0,0,0,0,0,0,1,0,0,0,0
1463083321,2001:470:83ae:2:212:6d02::4040,274,1,1,0,0,0,0,1,0,0,0,0
1463083321,2001:470:83ae:2:212:6d02::4040,275,0,0,0,0,0,0,1,0,0,0,0
1463083321,2001:470:83ae:2:212:6d02::4040,276,0,0,0,0,0,0,1,0,0,0,0
1463083321,2001:470:83ae:2:212:6d02::4040,277,1,1,0,0,0,0,1,0,0,0,0
1463083321,2001:470:83ae:2:212:6d02::4040,278,0,0,0,0,0,0,1,0,0,0,0
1463083322,2001:470:83ae:2:212:6d02::4040,279,0,0,0,0,0,0,1,0,0,0,0
1463083322,2001:470:83ae:2:212:6d02::4040,280,1,1,0,0,0,0,1,0,0,0,0
1463083322,2001:470:83ae:2:212:6d02::4040,281,0,0,0,0,0,0,1,0,0,0,0
1463083322,2001:470:83ae:2:212:6d02::4040,282,0,0,0,0,0,0,1,0,0,0,0
1463083322,2001:470:83ae:2:212:6d02::4040,283,1,1,0,0,0,0,1,0,0,0,0
1463083322,2001:470:83ae:2:212:6d02::4040,284,0,0,0,0,0,0,1,0,0,0,0
1463083323,2001:470:83ae:2:212:6d02::4040,285,0,0,0,0,0,0,1,0,0,0,0
1463083323,2001:470:83ae:2:212:6d02::4040,286,1,1,0,0,0,0,1,0,0,0,0
1463083323,2001:470:83ae:2:212:6d02::4040,287,0,0,0,0,0,0,1,0,0,0,0
1463083323,2001:470:83ae:2:212:6d02::4040,288,0,0,0,0,0,0,1,0,0,0,0
1463083323,2001:470:83ae:2:212:6d02::4040,289,1,1,0,0,0,0,1,0,0,0,0
1463083323,2001:470:83ae:2:212:6d02::4040,290,0,0,0,0,0,0,1,0,0,0,0
1463083324,2001:470:83ae:2:212:6d02::4040,291,0,0,0,0,0,0,1,0,0,0,0
1463083324,2001:470:83ae:2:212:6d02::4040,292,1,1,0,0,0,0,1,0,0,0,0
1463083324,2001:470:83ae:2:212:6d02::4040,293,0,0,0,0,0,0,1,0,0,0,0
1463083324,2001:470:83ae:2:212:6d02::4040,294,0,0,0,0,0,0,1,0,0,0,0
1463083324,2001:470:83ae:2:212:6d02::4040,295,1,1,0,0,0,0,1,0,0,0,0
1463083324,2001:470:83ae:2:212:6d02::4040,296,0,0,0,0,0,0,1,0,0,0,0
1463083325,2001:470:83ae:2:212:6d02::4040,297,1,1,0,0,0,0,1,0,0,0,0
1463083325,2001:470:83ae:2:212:6d02::4040,298,0,0,0,0,0,0,1,0,0,0,0
1463083325,2001:470:83ae:2:212:6d02::4040,299,0,0,0,0,0,0,1,0,0,0,0
1463083325,2001:470:83ae:2:212:6d02::4040,300,0,0,0,0,0,0,1,0,0,0,0
1463083325,2001:470:83ae:2:212:6d02::4040,301,1,1,0,0,0,0,1,0,0,0,0
1463083325,2001:470:83ae:2:212:6d02::4040,302,0,0,0,0,0,0,1,0,0,0,0
1463083326,2001:470:83ae:2:212:6d02::4040,303,1,1,0,0,0,0,1,0,0,0,0
1463083326,2001:470:83ae:2:212:6d02::4040,304,0,0,0,0,0,0,1,0,0,0,0
1463083326,2001:470:83ae:2:212:6d02::4040,305,0,0,0,0,0,0,1,0,0,0,0
1463083326,2001:470:83ae:2:212:6d02::4040,306,0,0,0,0,0,0,1,0,0,0,0
1463083326,2001:470:83ae:2:212:6d02::4040,307,1,1,0,0,0,0,1,0,0,0,0
1463083326,2001:470:83ae:2:212:6d02::4040,308,0,0,0,0,0,0,1,0,0,0,0
1463083327,2001:470:83ae:2:212:6d02::4040,309,1,1,0,0,0,0,1,0,0,0,0
1463083327,2001:470:83ae:2:212:6d02::4040,310,0,0,0,0,0,0,1,0,0,0,0
1463083327,2001:470:83ae:2:212:6d02::4040,311,0,0,0,0,0,0,1,0,0,0,0
1463083327,2001:470:83ae:2:212:6d02::4040,312,0,0,0,0,0,0,1,0,0,0,0
1463083327,2001:470:83ae:2:212:6d02::4040,313,1,1,0,0,0,0,1,0,0,0,0
1463083328,2001:470:83ae:2:212:6d02::4040,314,1,1,1,0,0,0,1,0,0,0,0
1463083328,2001:470:83ae:2:212:6d02::4040,315,5,5,0,0,0,0,255,0,0,0,0
1463083328,2001:470:83ae:2:212:6d02::4040,316,3,3,0,0,0,0,255,0,0,0,0
1463083328,2001:470:83ae:2:212:6d02::4040,317,6,6,0,0,0,0,255,0,0,0,0
1463083328,2001:470:83ae:2:212:6d02::4040,318,2,2,0,0,0,0,255,0,0,0,0
1463083328,2001:470:83ae:2:212:6d02::4040,319,7,7,0,0,0,0,255,0,0,0,0
1463083329,2001:470:83ae:2:212:6d02::4040,320,4,4,0,0,0,0,255,0,0,0,0
1463083329,2001:470:83ae:2:212:6d02::4040,321,4,4,0,0,0,0,255,0,0,0,0
1463083329,2001:470:83ae:2:212:6d02::4040,322,4,4,0,0,0,0,255,0,0,0,0
1463083329,2001:470:83ae:2:212:6d02::4040,323,6,6,0,0,0,0,255,0,0,0,0
1463083329,2001:470:83ae:2:212:6d02::4040,324,5,5,0,0,0,0,255,0,0,0,0
1463083329,2001:470:83ae:2:212:6d02::4040,325,4,4,0,0,0,0,255,0,0,0,0
1463083330,2001:470:83ae:2:212:6d02::4040,326,5,5,0,0,0,0,255,0,0,0,0
1463083330,2001:470:83ae:2:212:6d02::4040,327,3,3,0,0,0,0,255,0,0,0,0
1463083330,2001:470:83ae:2:212:6d02::4040,328,6,6,0,0,0,0,255,0,0,0,0
1463083330,2001:470:83ae:2:212:6d02::4040,329,5,5,0,0,0,0,255,0,0,0,0
1463083330,2001:470:83ae:2:212:6d02::4040,330,5,5,0,0,0,0,255,0,0,0,0
1463083330,2001:470:83ae:2:212:6d02::4040,331,6,6,0,0,0,0,255,0,0,0,0
1463083331,2001:470:83ae:2:212:6d02::4040,332,6,6,0,0,0,0,255,0,0,0,0
1463083331,2001:470:83ae:2:212:6d02::4040,333,5,5,0,0,0,0,255,0,0,0,0
1463083331,2001:470:83ae:2:212:6d02::4040,334,6,6,0,0,0,0,255,0,0,0,0
1463083331,2001:470:83ae:2:212:6d02::4040,335,6,6,0,0,0,0,255,0,0,0,0
1463083331,2001:470:83ae:2:212:6d02::4040,336,3,3,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,337,4,4,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,338,6,6,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,339,6,6,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,340,5,5,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,341,4,4,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,342,5,5,0,0,0,0,255,0,0,0,0
1463083332,2001:470:83ae:2:212:6d02::4040,343,6,6,0,0,0,0,255,0,0,0,0
1463083333,2001:470:83ae:2:212:6d02::4040,344,3,3,0,0,0,0,255,0,0,0,0
1463083333,2001:470:83ae:2:212:6d02::4040,345,4,4,0,0,0,0,255,0,0,0,0
1463083333,2001:470:83ae:2:212:6d02::4040,346,6,6,0,0,0,0,255,0,0,0,0
1463083333,2001:470:83ae:2:212:6d02::4040,347,5,5,0,0,0,0,255,0,0,0,0
1463083333,2001:470:83ae:2:212:6d02::4040,348,5,5,0,0,0,0,255,0,0,0,0
1463083334,2001:470:83ae:2:212:6d02::4040,349,6,6,0,0,0,0,255,0,0,0,0
1463083334,2001:470:83ae:2:212:6d02::4040,350,3,3,0,0,0,0,255,0,0,0,0
1463083334,2001:470:83ae:2:212:6d02::4040,351,5,5,0,0,0,0,255,0,0,0,0
1463083334,2001:470:83ae:2:212:6d02::4040,352,5,5,0,0,0,0,255,0,0,0,0
1463083334,2001:470:83ae:2:212:6d02::4040,353,5,5,0,0,0,0,255,0,0,0,0
1463083334,2001:470:83ae:2:212:6d02::4040,354,5,5,0,0,0,0,255,0,0,0,0
1463083335,2001:470:83ae:2:212:6d02::4040,355,6,6,0,0,0,0,255,0,0,0,0
1463083335,2001:470:83ae:2:212:6d02::4040,356,6,6,0,0,0,0,255,0,0,0,0
1463083335,2001:470:83ae:2:212:6d02::4040,357,5,5,0,0,0,0,255,0,0,0,0
1463083335,2001:470:83ae:2:212:6d02::4040,358,5,5,0,0,0,0,255,0,0,0,0
1463083335,2001:470:83ae:2:212:6d02::4040,359,5,5,0,0,0,0,255,0,0,0,0
1463083335,2001:470:83ae:2:212:6d02::4040,360,7,7,0,0,0,0,255,0,0,0,0
1463083336,2001:470:83ae:2:212:6d02::4040,361,5,5,0,0,0,0,255,0,0,0,0
1463083336,2001:470:83ae:2:212:6d02::4040,362,4,4,0,0,0,0,255,0,0,0,0
1463083336,2001:470:83ae:2:212:6d02::4040,363,7,7,0,0,0,0,255,0,0,0,0
1463083336,2001:470:83ae:2:212:6d02::4040,364,6,6,0,0,0,0,255,0,0,0,0
1463083336,2001:470:83ae:2:212:6d02::4040,365,4,4,0,0,0,0,255,0,0,0,0
1463083336,2001:470:83ae:2:212:6d02::4040,366,7,7,0,0,0,0,255,0,0,0,0
1463083337,2001:470:83ae:2:212:6d02::4040,367,5,5,0,0,0,0,255,0,0,0,0
1463083337,2001:470:83ae:2:212:6d02::4040,368,5,5,0,0,0,0,255,0,0,0,0
1463083337,2001:470:83ae:2:212:6d02::4040,369,3,3,0,0,0,0,255,0,0,0,0
1463083337,2001:470:83ae:2:212:6d02::4040,370,5,5,0,0,0,0,255,0,0,0,0
1463083337,2001:470:83ae:2:212:6d02::4040,371,4,4,0,0,0,0,255,0,0,0,0
1463083337,2001:470:83ae:2:212:6d02::4040,372,7,7,0,0,0,0,255,0,0,0,0
1463083338,2001:470:83ae:2:212:6d02::4040,373,5,5,0,0,0,0,255,0,0,0,0
1463083338,2001:470:83ae:2:212:6d02::4040,374,5,5,0,0,0,0,255,0,0,0,0
1463083338,2001:470:83ae:2:212:6d02::4040,375,2,2,0,0,0,0,255,0,0,0,0
1463083338,2001:470:83ae:2:212:6d02::4040,376,6,6,0,0,0,0,255,0,0,0,0
1463083338,2001:470:83ae:2:212:6d02::4040,377,4,4,0,0,0,0,255,0,0,0,0
1463083338,2001:470:83ae:2:212:6d02::4040,378,6,6,0,0,0,0,255,0,0,0,0
1463083339,2001:470:83ae:2:212:6d02::4040,379,5,5,0,0,0,0,255,0,0,0,0
1463083339,2001:470:83ae:2:212:6d02::4040,380,6,6,0,0,0,0,255,0,0,0,0
1463083339,2001:470:83ae:2:212:6d02::4040,381,5,5,0,0,0,0,255,0,0,0,0
1463083339,2001:470:83ae:2:212:6d02::4040,382,6,6,0,0,0,0,255,0,0,0,0
1463083339,2001:470:83ae:2:212:6d02::4040,383,3,3,0,0,0,0,255,0,0,0,0
1463083339,2001:470:83ae:2:212:6d02::4040,384,6,6,0,0,0,0,255,0,0,0,0
1463083340,2001:470:83ae:2:212:6d02::4040,385,5,5,0,0,0,0,255,0,0,0,0
1463083340,2001:470:83ae:2:212:6d02::4040,386,6,6,0,0,0,0,255,0,0,0,0
1463083340,2001:470:83ae:2:212:6d02::4040,387,5,5,0,0,0,0,255,0,0,0,0
1463083340,2001:470:83ae:2:212:6d02::4040,388,6,6,0,0,0,0,255,0,0,0,0
1463083340,2001:470:83ae:2:212:6d02::4040,389,6,6,0,0,0,0,255,0,0,0,0
1463083340,2001:470:83ae:2:212:6d02::4040,390,5,5,0,0,0,0,255,0,0,0,0
1463083341,2001:470:83ae:2:212:6d02::4040,391,6,6,0,0,0,0,255,0,0,0,0
1463083341,2001:470:83ae:2:212:6d02::4040,392,5,5,0,0,0,0,255,0,0,0,0
1463083341,2001:470:83ae:2:212:6d02::4040,393,3,3,0,0,0,0,255,0,0,0,0
1463083341,2001:470:83ae:2:212:6d02::4040,394,6,6,0,0,0,0,255,0,0,0,0
1463083341,2001:470:83ae:2:212:6d02::4040,395,5,5,0,0,0,0,255,0,0,0,0
1463083341,2001:470:83ae:2:212:6d02::4040,396,5,5,0,0,0,0,255,0,0,0,0
1463083342,2001:470:83ae:2:212:6d02::4040,397,6,6,0,0,0,0,255,0,0,0,0
1463083342,2001:470:83ae:2:212:6d02::4040,398,6,6,0,0,0,0,255,0,0,0,0
1463083342,2001:470:83ae:2:212:6d02::4040,399,6,6,0,0,0,0,255,0,0,0,0
1463083342,2001:470:83ae:2:212:6d02::4040,400,3,3,0,0,0,0,255,0,0,0,0
1463083342,2001:470:83ae:2:212:6d02::4040,401,5,5,0,0,0,0,255,0,0,0,0
1463083342,2001:470:83ae:2:212:6d02::4040,402,5,5,0,0,0,0,255,0,0,0,0
1463083343,2001:470:83ae:2:212:6d02::4040,403,6,6,0,0,0,0,255,0,0,0,0
1463083343,2001:470:83ae:2:212:6d02::4040,404,6,6,0,0,0,0,255,0,0,0,0
1463083343,2001:470:83ae:2:212:6d02::4040,405,6,6,0,0,0,0,255,0,0,0,0
1463083343,2001:470:83ae:2:212:6d02::4040,406,5,5,0,0,0,0,255,0,0,0,0
1463083343,2001:470:83ae:2:212:6d02::4040,407,5,5,0,0,0,0,255,0,0,0,0
1463083343,2001:470:83ae:2:212:6d02::4040,408,4,4,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,409,5,5,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,410,6,6,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,411,6,6,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,412,5,5,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,413,5,5,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,414,6,6,0,0,0,0,255,0,0,0,0
1463083344,2001:470:83ae:2:212:6d02::4040,415,5,5,0,0,0,0,255,0,0,0,0
1463083345,2001:470:83ae:2:212:6d02::4040,416,6,6,0,0,0,0,255,0,0,0,0
1463083345,2001:470:83ae:2:212:6d02::4040,417,6,6,0,0,0,0,255,0,0,0,0
1463083345,2001:470:83ae:2:212:6d02::4040,418,4,4,0,0,0,0,255,0,0,0,0
1463083345,2001:470:83ae:2:212:6d02::4040,419,6,6,0,0,0,0,255,0,0,0,0
1463083345,2001:470:83ae:2:212:6d02::4040,420,4,4,0,0,0,0,255,0,0,0,0
1463083345,2001:470:83ae:2:212:6d02::4040,421,5,5,0,0,0,0,255,0,0,0,0
1463083346,2001:470:83ae:2:212:6d02::4040,422,7,7,0,0,0,0,255,0,0,0,0
1463083346,2001:470:83ae:2:212:6d02::4040,423,6,6,0,0,0,0,255,0,0,0,0
1463083346,2001:470:83ae:2:212:6d02::4040,424,4,4,0,0,0,0,255,0,0,0,0
1463083346,2001:470:83ae:2:212:6d02::4040,425,6,6,0,0,0,0,255,0,0,0,0
1463083346,2001:470:83ae:2:212:6d02::4040,426,5,5,0,0,0,0,255,0,0,0,0
1463083346,2001:470:83ae:2:212:6d02::4040,427,4,4,0,0,0,0,255,0,0,0,0
1463083347,2001:470:83ae:2:212:6d02::4040,428,8,8,0,0,0,0,255,0,0,0,0
1463083347,2001:470:83ae:2:212:6d02::4040,429,4,4,0,0,0,0,255,0,0,0,0
1463083347,2001:470:83ae:2:212:6d02::4040,430,4,4,0,0,0,0,255,0,0,0,0
1463083347,2001:470:83ae:2:212:6d02::4040,431,7,7,0,0,0,0,255,0,0,0,0
1463083347,2001:470:83ae:2:212:6d02::4040,432,5,5,0,0,0,0,255,0,0,0,0
1463083348,2001:470:83ae:2:212:6d02::4040,433,4,4,0,0,0,0,255,0,0,0,0
1463083348,2001:470:83ae:2:212:6d02::4040,434,7,7,0,0,0,0,255,0,0,0,0
1463083348,2001:470:83ae:2:212:6d02::4040,435,5,5,0,0,0,0,255,0,0,0,0
1463083348,2001:470:83ae:2:212:6d02::4040,436,4,4,0,0,0,0,255,0,0,0,0
1463083348,2001:470:83ae:2:212:6d02::4040,437,6,6,0,0,0,0,255,0,0,0,0
1463083348,2001:470:83ae:2:212:6d02::4040,438,6,6,0,0,0,0,255,0,0,0,0
1463083349,2001:470:83ae:2:212:6d02::4040,439,4,4,0,0,0,0,255,0,0,0,0
1463083349,2001:470:83ae:2:212:6d02::4040,440,4,4,0,0,0,0,255,0,0,0,0
1463083349,2001:470:83ae:2:212:6d02::4040,441,6,6,0,0,0,0,255,0,0,0,0
1463083349,2001:470:83ae:2:212:6d02::4040,442,5,5,0,0,0,0,255,0,0,0,0
1463083349,2001:470:83ae:2:212:6d02::4040,443,6,6,0,0,0,0,255,0,0,0,0
1463083350,2001:470:83ae:2:212:6d02::4040,444,5,5,0,0,0,0,255,0,0,0,0
1463083350,2001:470:83ae:2:212:6d02::4040,445,5,5,0,0,0,0,255,0,0,0,0
1463083350,2001:470:83ae:2:212:6d02::4040,446,5,5,0,0,0,0,255,0,0,0,0
1463083350,2001:470:83ae:2:212:6d02::4040,447,7,7,0,0,0,0,255,0,0,0,0
1463083350,2001:470:83ae:2:212:6d02::4040,448,5,5,0,0,0,0,255,0,0,0,0
1463083350,2001:470:83ae:2:212:6d02::4040,449,5,5,0,0,0,0,255,0,0,0,0
1463083351,2001:470:83ae:2:212:6d02::4040,450,6,6,0,0,0,0,255,0,0,0,0
1463083351,2001:470:83ae:2:212:6d02::4040,451,6,6,0,0,0,0,255,0,0,0,0
1463083351,2001:470:83ae:2:212:6d02::4040,452,4,4,0,0,0,0,255,0,0,0,0
1463083351,2001:470:83ae:2:212:6d02::4040,453,5,5,0,0,0,0,255,0,0,0,0
1463083351,2001:470:83ae:2:212:6d02::4040,454,5,5,0,0,0,0,255,0,0,0,0
1463083351,2001:470:83ae:2:212:6d02::4040,455,6,6,0,0,0,0,255,0,0,0,0
1463083352,2001:470:83ae:2:212:6d02::4040,456,5,5,0,0,0,0,255,0,0,0,0
1463083352,2001:470:83ae:2:212:6d02::4040,457,6,6,0,0,0,0,255,0,0,0,0
1463083352,2001:470:83ae:2:212:6d02::4040,458,5,5,0,0,0,0,255,0,0,0,0
1463083352,2001:470:83ae:2:212:6d02::4040,459,6,6,0,0,0,0,255,0,0,0,0
1463083352,2001:470:83ae:2:212:6d02::4040,460,5,5,0,0,0,0,255,0,0,0,0
1463083352,2001:470:83ae:2:212:6d02::4040,461,5,5,0,0,0,0,255,0,0,0,0
1463083353,2001:470:83ae:2:212:6d02::4040,462,5,5,0,0,0,0,255,0,0,0,0
1463083353,2001:470:83ae:2:212:6d02::4040,463,6,6,0,0,0,0,255,0,0,0,0
1463083353,2001:470:83ae:2:212:6d02::4040,464,6,6,0,0,0,0,255,0,0,0,0
1463083353,2001:470:83ae:2:212:6d02::4040,465,5,5,0,0,0,0,255,0,0,0,0
1463083353,2001:470:83ae:2:212:6d02::4040,466,6,6,0,0,0,0,255,0,0,0,0
1463083353,2001:470:83ae:2:212:6d02::4040,467,5,5,0,0,0,0,255,0,0,0,0
1463083354,2001:470:83ae:2:212:6d02::4040,468,5,5,0,0,0,0,255,0,0,0,0
1463083354,2001:470:83ae:2:212:6d02::4040,469,5,5,0,0,0,0,255,0,0,0,0
1463083354,2001:470:83ae:2:212:6d02::4040,470,5,5,0,0,0,0,255,0,0,0,0
1463083354,2001:470:83ae:2:212:6d02::4040,471,5,5,0,0,0,0,255,0,0,0,0
1463083354,2001:470:83ae:2:212:6d02::4040,472,5,5,0,0,0,0,255,0,0,0,0
1463083354,2001:470:83ae:2:212:6d02::4040,473,7,7,0,0,0,0,255,0,0,0,0
1463083355,2001:470:83ae:2:212:6d02::4040,474,4,4,0,0,0,0,255,0,0,0,0
