1463083273,2001:470:83ae:2:212:6d02::4040,1,0,0,0,0,0,0,255,0,0,0,0
1463083355,2001:470:83ae:2:212:6d02::4040,475,7,7,0,0,0,0,255,0,0,0,0
1463083355,2001:470:83ae:2:212:6d02::4040,476,7,7,0,0,0,0,255,0,0,0,0
1463083355,2001:470:83ae:2:212:6d02::4040,477,4,4,0,0,0,0,255,0,0,0,0
1463083355,2001:470:83ae:2:212:6d02::4040,478,6,6,0,0,0,0,255,0,0,0,0
1463083355,2001:470:83ae:2:212:6d02::4040,479,6,6,0,0,0,0,255,0,0,0,0
1463083356,2001:470:83ae:2:212:6d02::4040,480,4,4,0,0,0,0,255,0,0,0,0
1463083356,2001:470:83ae:2:212:6d02::4040,481,8,8,0,0,0,0,255,0,0,0,0
1463083356,2001:470:83ae:2:212:6d02::4040,482,6,6,0,0,0,0,255,0,0,0,0
1463083356,2001:470:83ae:2:212:6d02::4040,483,5,5,0,0,0,0,255,0,0,0,0
1463083356,2001:470:83ae:2:212:6d02::4040,484,5,5,0,0,0,0,255,0,0,0,0
1463083356,2001:470:83ae:2:212:6d02::4040,485,4,4,0,0,0,0,255,0,0,0,0
1463083357,2001:470:83ae:2:212:6d02::4040,486,4,4,0,0,0,0,255,0,0,0,0
1463083357,2001:470:83ae:2:212:6d02::4040,487,7,7,0,0,0,0,255,0,0,0,0
1463083357,2001:470:83ae:2:212:6d02::4040,488,6,6,0,0,0,0,255,0,0,0,0
1463083357,2001:470:83ae:2:212:6d02::4040,489,5,5,0,0,0,0,255,0,0,0,0
1463083357,2001:470:83ae:2:212:6d02::4040,490,5,5,0,0,0,0,255,0,0,0,0
1463083357,2001:470:83ae:2:212:6d02::4040,491,6,6,0,0,0,0,255,0,0,0,0
1463083358,2001:470:83ae:2:212:6d02::4040,492,4,4,0,0,0,0,255,0,0,0,0
1463083358,2001:470:83ae:2:212:6d02::4040,493,6,6,0,0,0,0,255,0,0,0,0
1463083358,2001:470:83ae:2:212:6d02::4040,494,6,6,0,0,0,0,255,0,0,0,0
1463083358,2001:470:83ae:2:212:6d02::4040,495,4,4,0,0,0,0,255,0,0,0,0
1463083358,2001:470:83ae:2:212:6d02::4040,496,6,6,0,0,0,0,255,0,0,0,0
1463083358,2001:470:83ae:2:212:6d02::4040,497,5,5,0,0,0,0,255,0,0,0,0
1463083359,2001:470:83ae:2:212:6d02::4040,498,5,5,0,0,0,0,255,0,0,0,0
1463083359,2001:470:83ae:2:212:6d02::4040,499,4,4,0,0,0,0,255,0,0,0,0
1463083359,2001:470:83ae:2:212:6d02::4040,500,5,5,0,0,0,0,255,0,0,0,0
1463083359,2001:470:83ae:2:212:6d02::4040,501,5,5,0,0,0,0,255,0,0,0,0
1463083359,2001:470:83ae:2:212:6d02::4040,502,7,7,0,0,0,0,255,0,0,0,0
1463083359,2001:470:83ae:2:212:6d02::4040,503,4,4,0,0,0,0,255,0,0,0,0
1463083360,2001:470:83ae:2:212:6d02::4040,504,5,5,0,0,0,0,255,0,0,0,0
1463083360,2001:470:83ae:2:212:6d02::4040,505,5,5,0,0,0,0,255,0,0,0,0
1463083360,2001:470:83ae:2:212:6d02::4040,506,8,8,0,0,0,0,255,0,0,0,0
1463083360,2001:470:83ae:2:212:6d02::4040,507,4,4,0,0,0,0,255,0,0,0,0
1463083360,2001:470:83ae:2:212:6d02::4040,508,3,3,0,0,0,0,255,0,0,0,0
1463083360,2001:470:83ae:2:212:6d02::4040,509,1,1,0,0,0,0,255,0,0,0,0
1463083361,2001:470:83ae:2:212:6d02::4040,510,0,0,0,0,0,0,255,0,0,0,0
1463083361,2001:470:83ae:2:212:6d02::4040,511,1,1,0,0,0,0,255,0,0,0,0
1463083361,2001:470:83ae:2:212:6d02::4040,512,3,3,0,0,0,0,255,0,0,0,0
1463083361,2001:470:83ae:2:212:6d02::4040,513,0,0,0,0,0,0,255,0,0,0,0
1463083361,2001:470:83ae:2:212:6d02::4040,514,2,2,0,0,0,0,255,0,0,0,0
1463083361,2001:470:83ae:2:212:6d02::4040,515,0,0,0,0,0,0,255,0,0,0,0
1463083362,2001:470:83ae:2:212:6d02::4040,516,0,0,0,0,0,0,255,0,0,0,0
1463083362,2001:470:83ae:2:212:6d02::4040,517,4,4,0,0,0,0,255,0,0,0,0
1463083362,2001:470:83ae:2:212:6d02::4040,65535,23,23,0,0,0,0,255,0,0,0,0
1463083362,2001:470:83ae:2:212:6d02::4040,519,1,1,0,0,0,0,255,0,0,0,0
1463083362,2001:470:83ae:2:212:6d02::4040,520,0,0,0,0,0,0,255,0,0,0,0
1463083363,2001:470:83ae:2:212:6d02::4040,521,1,1,0,0,0,0,255,0,0,0,0
1463083363,2001:470:83ae:2:212:6d02::4040,522,0,0,0,0,0,0,255,0,0,0,0
1463083363,2001:470:83ae:2:212:6d02::4040,523,1,1,0,0,0,0,255,0,0,0,0
1463083363,2001:470:83ae:2:212:6d02::4040,524,0,0,0,0,0,0,255,0,0,0,0
1463083363,2001:470:83ae:2:212:6d02::4040,525,1,1,0,0,0,0,255,0,0,0,0
1463083363,2001:470:83ae:2:212:6d02::4040,526,0,0,0,0,0,0,255,0,0,0,0
1463083364,2001:470:83ae:2:212:6d02::4040,527,1,1,0,0,0,0,255,0,0,0,0
1463083364,2001:470:83ae:2:212:6d02::4040,528,0,0,0,0,0,0,255,0,0,0,0
1463083364,2001:470:83ae:2:212:6d02::4040,529,1,1,0,0,0,0,255,0,0,0,0
1463083364,2001:470:83ae:2:212:6d02::4040,530,0,0,0,0,0,0,255,0,0,0,0
1463083364,2001:470:83ae:2:212:6d02::4040,531,0,0,0,0,0,0,255,0,0,0,0
1463083364,2001:470:83ae:2:212:6d02::4040,532,1,1,0,0,0,0,255,0,0,0,0
1463083365,2001:470:83ae:2:212:6d02::4040,533,0,0,0,0,0,0,255,0,0,0,0
1463083365,2001:470:83ae:2:212:6d02::4040,534,1,1,0,0,0,0,255,0,0,0,0
1463083365,2001:470:83ae:2:212:6d02::4040,535,0,0,0,0,0,0,255,0,0,0,0
1463083365,2001:470:83ae:2:212:6d02::4040,536,1,1,0,0,0,0,255,0,0,0,0
1463083365,2001:470:83ae:2:212:6d02::4040,537,0,0,0,0,0,0,255,0,0,0,0
1463083365,2001:470:83ae:2:212:6d02::4040,538,1,1,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,539,1,1,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,540,1,1,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,541,0,0,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,542,1,1,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,543,0,0,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,544,1,1,0,0,0,0,255,0,0,0,0
1463083366,2001:470:83ae:2:212:6d02::4040,545,0,0,0,0,0,0,255,0,0,0,0
1463083367,2001:470:83ae:2:212:6d02::4040,546,1,1,0,0,0,0,255,0,0,0,0
1463083367,2001:470:83ae:2:212:6d02::4040,547,0,0,0,0,0,0,255,0,0,0,0
1463083367,2001:470:83ae:2:212:6d02::4040,548,1,1,0,0,0,0,255,0,0,0,0
1463083367,2001:470:83ae:2:212:6d02::4040,549,0,0,0,0,0,0,255,0,0,0,0
1463083367,2001:470:83ae:2:212:6d02::4040,550,2,2,0,0,0,0,255,0,0,0,0
1463083368,2001:470:83ae:2:212:6d02::4040,551,0,0,0,0,0,0,255,0,0,0,0
1463083368,2001:470:83ae:2:212:6d02::4040,552,1,1,0,0,0,0,255,0,0,0,0
1463083368,2001:470:83ae:2:212:6d02::4040,553,0,0,0,0,0,0,255,0,0,0,0
1463083368,2001:470:83ae:2:212:6d02::4040,554,1,1,0,0,0,0,255,0,0,0,0
1463083368,2001:470:83ae:2:212:6d02::4040,555,0,0,0,0,0,0,255,0,0,0,0
1463083368,2001:470:83ae:2:212:6d02::4040,556,1,1,0,0,0,0,255,0,0,0,0
1463083369,2001:470:83ae:2:212:6d02::4040,557,0,0,0,0,0,0,255,0,0,0,0
1463083369,2001:470:83ae:2:212:6d02::4040,558,1,1,0,0,0,0,255,0,0,0,0
1463083369,2001:470:83ae:2:212:6d02::4040,559,0,0,0,0,0,0,255,0,0,0,0
1463083369,2001:470:83ae:2:212:6d02::4040,560,1,1,0,0,0,0,255,0,0,0,0
1463083369,2001:470:83ae:2:212:6d02::4040,561,0,0,0,0,0,0,255,0,0,0,0
1463083369,2001:470:83ae:2:212:6d02::4040,562,1,1,0,0,0,0,255,0,0,0,0
1463083370,2001:470:83ae:2:212:6d02::4040,563,0,0,0,0,0,0,255,0,0,0,0
1463083370,2001:470:83ae:2:212:6d02::4040,564,1,1,0,0,0,0,255,0,0,0,0
1463083370,2001:470:83ae:2:212:6d02::4040,565,0,0,0,0,0,0,255,0,0,0,0
1463083370,2001:470:83ae:2:212:6d02::4040,566,1,1,0,0,0,0,255,0,0,0,0
1463083370,2001:470:83ae:2:212:6d02::4040,567,0,0,0,0,0,0,255,0,0,0,0
1463083370,2001:470:83ae:2:212:6d02::4040,568,1,1,0,0,0,0,255,0,0,0,0
1463083371,2001:470:83ae:2:212:6d02::4040,569,0,0,0,0,0,0,255,0,0,0,0
1463083371,2001:470:83ae:2:212:6d02::4040,570,1,1,0,0,0,0,255,0,0,0,0
1463083371,2001:470:83ae:2:212:6d02::4040,571,0,0,0,0,0,0,255,0,0,0,0
1463083371,2001:470:83ae:2:212:6d02::4040,572,1,1,0,0,0,0,255,0,0,0,0
1463083371,2001:470:83ae:2:212:6d02::4040,573,0,0,0,0,0,0,255,0,0,0,0
1463083371,2001:470:83ae:2:212:6d02::4040,574,1,1,0,0,0,0,255,0,0,0,0
1463083372,2001:470:83ae:2:212:6d02::4040,575,0,0,0,0,0,0,255,0,0,0,0
1463083372,2001:470:83ae:2:212:6d02::4040,576,1,1,0,0,0,0,255,0,0,0,0
1463083372,2001:470:83ae:2:212:6d02::4040,577,0,0,0,0,0,0,255,0,0,0,0
1463083372,2001:470:83ae:2:212:6d02::4040,578,1,1,0,0,0,0,255,0,0,0,0
1463083372,2001:470:83ae:2:212:6d02::4040,579,0,0,0,0,0,0,255,0,0,0,0
1463083372,2001:470:83ae:2:212:6d02::4040,580,1,1,0,0,0,0,255,0,0,0,0
1463083373,2001:470:83ae:2:212:6d02::4040,581,0,0,0,0,0,0,255,0,0,0,0
1463083373,2001:470:83ae:2:212:6d02::4040,582,1,1,0,0,0,0,255,0,0,0,0
1463083373,2001:470:83ae:2:212:6d02::4040,583,0,0,0,0,0,0,255,0,0,0,0
1463083373,2001:470:83ae:2:212:6d02::4040,584,1,1,0,0,0,0,255,0,0,0,0
1463083373,2001:470:83ae:2:212:6d02::4040,585,0,0,0,0,0,0,255,0,0,0,0
1463083374,2001:470:83ae:2:212:6d02::4040,586,1,1,0,0,0,0,255,0,0,0,0
1463083374,2001:470:83ae:2:212:6d02::4040,587,0,0,0,0,0,0,255,0,0,0,0
1463083374,2001:470:83ae:2:212:6d02::4040,588,1,1,0,0,0,0,255,0,0,0,0
1463083374,2001:470:83ae:2:212:6d02::4040,589,0,0,0,0,0,0,255,0,0,0,0
1463083374,2001:470:83ae:2:212:6d02::4040,590,2,2,0,0,0,0,255,0,0,0,0
1463083374,2001:470:83ae:2:212:6d02::4040,591,0,0,0,0,0,0,255,0,0,0,0
1463083375,2001:470:83ae:2:212:6d02::4040,592,1,1,0,0,0,0,255,0,0,0,0
1463083375,2001:470:83ae:2:212:6d02::4040,593,0,0,0,0,0,0,255,0,0,0,0
1463083375,2001:470:83ae:2:212:6d02::4040,594,1,1,0,0,0,0,255,0,0,0,0
1463083375,2001:470:83ae:2:212:6d02::4040,595,0,0,0,0,0,0,255,0,0,0,0
1463083375,2001:470:83ae:2:212:6d02::4040,596,1,1,0,0,0,0,255,0,0,0,0
1463083375,2001:470:83ae:2:212:6d02::4040,597,0,0,0,0,0,0,255,0,0,0,0
1463083376,2001:470:83ae:2:212:6d02::4040,598,1,1,0,0,0,0,255,0,0,0,0
1463083376,2001:470:83ae:2:212:6d02::4040,599,1,1,0,0,0,0,255,0,0,0,0
1463083376,2001:470:83ae:2:212:6d02::4040,600,1,1,0,0,0,0,255,0,0,0,0
1463083376,2001:470:83ae:2:212:6d02::4040,601,0,0,0,0,0,0,255,0,0,0,0
1463083376,2001:470:83ae:2:212:6d02::4040,602,1,1,0,0,0,0,255,0,0,0,0
1463083377,2001:470:83ae:2:212:6d02::4040,603,0,0,0,0,0,0,255,0,0,0,0
1463083377,2001:470:83ae:2:212:6d02::4040,604,1,1,0,0,0,0,255,0,0,0,0
1463083377,2001:470:83ae:2:212:6d02::4040,605,0,0,0,0,0,0,255,0,0,0,0
1463083377,2001:470:83ae:2:212:6d02::4040,606,1,1,0,0,0,0,255,0,0,0,0
1463083377,2001:470:83ae:2:212:6d02::4040,607,0,0,0,0,0,0,255,0,0,0,0
1463083378,2001:470:83ae:2:212:6d02::4040,608,1,1,0,0,0,0,255,0,0,0,0
1463083378,2001:470:83ae:2:212:6d02::4040,609,1,1,0,0,0,0,255,0,0,0,0
1463083378,2001:470:83ae:2:212:6d02::4040,610,0,0,0,0,0,0,255,0,0,0,0
1463083378,2001:470:83ae:2:212:6d02::4040,611,1,1,0,0,0,0,255,0,0,0,0
1463083378,2001:470:83ae:2:212:6d02::4040,612,0,0,0,0,0,0,255,0,0,0,0
1463083378,2001:470:83ae:2:212:6d02::4040,613,1,1,0,0,0,0,255,0,0,0,0
1463083379,2001:470:83ae:2:212:6d02::4040,614,0,0,0,0,0,0,255,0,0,0,0
1463083379,2001:470:83ae:2:212:6d02::4040,615,1,1,0,0,0,0,255,0,0,0,0
1463083379,2001:470:83ae:2:212:6d02::4040,616,0,0,0,0,0,0,255,0,0,0,0
1463083379,2001:470:83ae:2:212:6d02::4040,617,1,1,0,0,0,0,255,0,0,0,0
1463083379,2001:470:83ae:2:212:6d02::4040,618,0,0,0,0,0,0,255,0,0,0,0
1463083380,2001:470:83ae:2:212:6d02::4040,619,1,1,0,0,0,0,255,0,0,0,0
1463083380,2001:470:83ae:2:212:6d02::4040,620,0,0,0,0,0,0,255,0,0,0,0
1463083380,2001:470:83ae:2:212:6d02::4040,621,1,1,0,0,0,0,255,0,0,0,0
1463083380,2001:470:83ae:2:212:6d02::4040,622,0,0,0,0,0,0,255,0,0,0,0
1463083380,2001:470:83ae:2:212:6d02::4040,623,1,1,0,0,0,0,255,0,0,0,0
1463083380,2001:470:83ae:2:212:6d02::4040,624,0,0,0,0,0,0,255,0,0,0,0
1463083381,2001:470:83ae:2:212:6d02::4040,625,1,1,0,0,0,0,255,0,0,0,0
1463083381,2001:470:83ae:2:212:6d02::4040,626,0,0,0,0,0,0,255,0,0,0,0
1463083381,2001:470:83ae:2:212:6d02::4040,627,1,1,0,0,0,0,255,0,0,0,0
1463083381,2001:470:83ae:2:212:6d02::4040,628,0,0,0,0,0,0,255,0,0,0,0
1463083381,2001:470:83ae:2:212:6d02::4040,629,1,1,0,0,0,0,255,0,0,0,0
1463083381,2001:470:83ae:2:212:6d02::4040,630,0,0,0,0,0,0,255,0,0,0,0
1463083382,2001:470:83ae:2:212:6d02::4040,631,1,1,0,0,0,0,255,0,0,0,0
1463083382,2001:470:83ae:2:212:6d02::4040,632,0,0,0,0,0,0,255,0,0,0,0
1463083382,2001:470:83ae:2:212:6d02::4040,633,1,1,0,0,0,0,255,0,0,0,0
1463083382,2001:470:83ae:2:212:6d02::4040,634,0,0,0,0,0,0,255,0,0,0,0
1463083382,2001:470:83ae:2:212:6d02::4040,635,1,1,0,0,0,0,255,0,0,0,0
1463083382,2001:470:83ae:2:212:6d02::4040,636,0,0,0,0,0,0,255,0,0,0,0
1463083383,2001:470:83ae:2:212:6d02::4040,637,1,1,0,0,0,0,255,0,0,0,0
1463083383,2001:470:83ae:2:212:6d02::4040,638,0,0,0,0,0,0,255,0,0,0,0
1463083383,2001:470:83ae:2:212:6d02::4040,639,1,1,0,0,0,0,255,0,0,0,0
1463083383,2001:470:83ae:2:212:6d02::4040,640,0,0,0,0,0,0,255,0,0,0,0
1463083383,2001:470:83ae:2:212:6d02::4040,641,1,1,0,0,0,0,255,0,0,0,0
1463083383,2001:470:83ae:2:212:6d02::4040,642,0,0,0,0,0,0,255,0,0,0,0
1463083384,2001:470:83ae:2:212:6d02::4040,643,1,1,0,0,0,0,255,0,0,0,0
1463083384,2001:470:83ae:2:212:6d02::4040,644,0,0,0,0,0,0,255,0,0,0,0
1463083384,2001:470:83ae:2:212:6d02::4040,645,1,1,0,0,0,0,255,0,0,0,0
1463083384,2001:470:83ae:2:212:6d02::4040,646,0,0,0,0,0,0,255,0,0,0,0
1463083384,2001:470:83ae:2:212:6d02::4040,647,2,2,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,648,0,0,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,649,1,1,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,650,0,0,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,651,1,1,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,652,0,0,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,653,1,1,0,0,0,0,255,0,0,0,0
1463083385,2001:470:83ae:2:212:6d02::4040,654,0,0,0,0,0,0,255,0,0,0,0
1463083386,2001:470:83ae:2:212:6d02::4040,655,1,1,0,0,0,0,255,0,0,0,0
1463083386,2001:470:83ae:2:212:6d02::4040,656,0,0,0,0,0,0,255,0,0,0,0
1463083386,2001:470:83ae:2:212:6d02::4040,657,1,1,0,0,0,0,255,0,0,0,0
1463083386,2001:470:83ae:2:212:6d02::4040,658,0,0,0,0,0,0,255,0,0,0,0
1463083387,2001:470:83ae:2:212:6d02::4040,659,1,1,0,0,0,0,255,0,0,0,0
1463083387,2001:470:83ae:2:212:6d02::4040,660,0,0,0,0,0,0,255,0,0,0,0
1463083387,2001:470:83ae:2:212:6d02::4040,661,2,2,0,0,0,0,255,0,0,0,0
1463083387,2001:470:83ae:2:212:6d02::4040,662,0,0,0,0,0,0,255,0,0,0,0
1463083387,2001:470:83ae:2:212:6d02::4040,663,1,1,0,0,0,0,255,0,0,0,0
1463083388,2001:470:83ae:2:212:6d02::4040,664,0,0,0,0,0,0,255,0,0,0,0
1463083388,2001:470:83ae:2:212:6d02::4040,665,1,1,0,0,0,0,255,0,0,0,0
1463083388,2001:470:83ae:2:212:6d02::4040,666,0,0,0,0,0,0,255,0,0,0,0
1463083388,2001:470:83ae:2:212:6d02::4040,667,1,1,0,0,0,0,255,0,0,0,0
1463083388,2001:470:83ae:2:212:6d02::4040,668,0,0,0,0,0,0,255,0,0,0,0
1463083388,2001:470:83ae:2:212:6d02::4040,669,1,1,0,0,0,0,255,0,0,0,0
1463083389,2001:470:83ae:2:212:6d02::4040,670,0,0,0,0,0,0,255,0,0,0,0
1463083389,2001:470:83ae:2:212:6d02::4040,671,1,1,0,0,0,0,255,0,0,0,0
1463083389,2001:470:83ae:2:212:6d02::4040,672,0,0,0,0,0,0,255,0,0,0,0
1463083389,2001:470:83ae:2:212:6d02::4040,673,1,1,0,0,0,0,255,0,0,0,0
1463083389,2001:470:83ae:2:212:6d02::4040,674,0,0,0,0,0,0,255,0,0,0,0
1463083389,2001:470:83ae:2:212:6d02::4040,675,1,1,0,0,0,0,255,0,0,0,0
1463083390,2001:470:83ae:2:212:6d02::4040,676,0,0,0,0,0,0,255,0,0,0,0
1463083390,2001:470:83ae:2:212:6d02::4040,677,1,1,0,0,0,0,255,0,0,0,0
1463083390,2001:470:83ae:2:212:6d02::4040,678,0,0,0,0,0,0,255,0,0,0,0
1463083390,2001:470:83ae:2:212:6d02::4040,679,1,1,0,0,0,0,255,0,0,0,0
1463083390,2001:470:83ae:2:212:6d02::4040,680,0,0,0,0,0,0,255,0,0,0,0
1463083390,2001:470:83ae:2:212:6d02::4040,681,1,1,0,0,0,0,255,0,0,0,0
1463083391,2001:470:83ae:2:212:6d02::4040,682,0,0,0,0,0,0,255,0,0,0,0
1463083391,2001:470:83ae:2:212:6d02::4040,683,1,1,0,0,0,0,255,0,0,0,0
1463083391,2001:470:83ae:2:212:6d02::4040,684,0,0,0,0,0,0,255,0,0,0,0
1463083391,2001:470:83ae:2:212:6d02::4040,685,1,1,0,0,0,0,255,0,0,0,0
1463083391,2001:470:83ae:2:212:6d02::4040,686,0,0,0,0,0,0,255,0,0,0,0
1463083391,2001:470:83ae:2:212:6d02::4040,687,0,0,0,0,0,0,255,0,0,0,0
1463083392,2001:470:83ae:2:212:6d02::4040,688,1,1,0,0,0,0,255,0,0,0,0
1463083392,2001:470:83ae:2:212:6d02::4040,689,0,0,0,0,0,0,255,0,0,0,0
1463083392,2001:470:83ae:2:212:6d02::4040,690,1,1,0,0,0,0,255,0,0,0,0
1463083392,2001:470:83ae:2:212:6d02::4040,691,1,1,0,0,0,0,255,0,0,0,0
1463083392,2001:470:83ae:2:212:6d02::4040,692,1,1,0,0,0,0,255,0,0,0,0
1463083392,2001:470:83ae:2:212:6d02::4040,693,0,0,0,0,0,0,255,0,0,0,0
1463083393,2001:470:83ae:2:212:6d02::4040,694,1,1,0,0,0,0,255,0,0,0,0
1463083393,2001:470:83ae:2:212:6d02::4040,695,0,0,0,0,0,0,255,0,0,0,0
1463083393,2001:470:83ae:2:212:6d02::4040,696,1,1,0,0,0,0,255,0,0,0,0
1463083393,2001:470:83ae:2:212:6d02::4040,697,0,0,0,0,0,0,255,0,0,0,0
1463083393,2001:470:83ae:2:212:6d02::4040,698,1,1,0,0,0,0,255,0,0,0,0
1463083393,2001:470:83ae:2:212:6d02::4040,699,0,0,0,0,0,0,255,0,0,0,0
1463083394,2001:470:83ae:2:212:6d02::4040,700,1,1,0,0,0,0,255,0,0,0,0
1463083394,2001:470:83ae:2:212:6d02::4040,701,0,0,0,0,0,0,255,0,0,0,0
1463083394,2001:470:83ae:2:212:6d02::4040,702,1,1,0,0,0,0,255,0,0,0,0
1463083394,2001:470:83ae:2:212:6d02::4040,703,0,0,0,0,0,0,255,0,0,0,0
1463083394,2001:470:83ae:2:212:6d02::4040,704,1,1,0,0,0,0,255,0,0,0,0
1463083394,2001:470:83ae:2:212:6d02::4040,705,0,0,0,0,0,0,255,0,0,0,0
1463083395,2001:470:83ae:2:212:6d02::4040,706,1,1,0,0,0,0,255,0,0,0,0
