1463083273,2001:470:83ae:2:212:6d02::4040,1,0,0,0,0,0,0,255,0,0,0,0
1463083395,2001:470:83ae:2:212:6d02::4040,707,0,0,0,0,0,0,255,0,0,0,0
1463083395,2001:470:83ae:2:212:6d02::4040,708,1,1,0,0,0,0,255,0,0,0,0
1463083395,2001:470:83ae:2:212:6d02::4040,709,0,0,0,0,0,0,255,0,0,0,0
1463083395,2001:470:83ae:2:212:6d02::4040,710,1,1,0,0,0,0,255,0,0,0,0
1463083396,2001:470:83ae:2:212:6d02::4040,711,0,0,0,0,0,0,255,0,0,0,0
1463083396,2001:470:83ae:2:212:6d02::4040,712,1,1,0,0,0,0,255,0,0,0,0
1463083396,2001:470:83ae:2:212:6d02::4040,713,0,0,0,0,0,0,255,0,0,0,0
1463083396,2001:470:83ae:2:212:6d02::4040,714,1,1,0,0,0,0,255,0,0,0,0
1463083396,2001:470:83ae:2:212:6d02::4040,715,0,0,0,0,0,0,255,0,0,0,0
1463083396,2001:470:83ae:2:212:6d02::4040,716,1,1,0,0,0,0,255,0,0,0,0
1463083397,2001:470:83ae:2:212:6d02::4040,717,0,0,0,0,0,0,255,0,0,0,0
1463083397,2001:470:83ae:2:212:6d02::4040,718,1,1,0,0,0,0,255,0,0,0,0
1463083397,2001:470:83ae:2:212:6d02::4040,719,0,0,0,0,0,0,255,0,0,0,0
1463083397,2001:470:83ae:2:212:6d02::4040,720,1,1,0,0,0,0,255,0,0,0,0
1463083397,2001:470:83ae:2:212:6d02::4040,721,1,1,0,0,0,0,255,0,0,0,0
1463083397,2001:470:83ae:2:212:6d02::4040,722,1,1,0,0,0,0,255,0,0,0,0
1463083398,2001:470:83ae:2:212:6d02::4040,723,0,0,0,0,0,0,255,0,0,0,0
1463083398,2001:470:83ae:2:212:6d02::4040,724,1,1,0,0,0,0,255,0,0,0,0
1463083398,2001:470:83ae:2:212:6d02::4040,725,0,0,0,0,0,0,255,0,0,0,0
1463083398,2001:470:83ae:2:212:6d02::4040,726,1,1,0,0,0,0,255,0,0,0,0
1463083398,2001:470:83ae:2:212:6d02::4040,727,0,0,0,0,0,0,255,0,0,0,0
1463083398,2001:470:83ae:2:212:6d02::4040,728,1,1,0,0,0,0,255,0,0,0,0
1463083399,2001:470:83ae:2:212:6d02::4040,729,0,0,0,0,0,0,255,0,0,0,0
1463083399,2001:470:83ae:2:212:6d02::4040,730,1,1,0,0,0,0,255,0,0,0,0
1463083399,2001:470:83ae:2:212:6d02::4040,731,0,0,0,0,0,0,255,0,0,0,0
1463083399,2001:470:83ae:2:212:6d02::4040,732,1,1,0,0,0,0,255,0,0,0,0
1463083399,2001:470:83ae:2:212:6d02::4040,733,0,0,0,0,0,0,255,0,0,0,0
1463083399,2001:470:83ae:2:212:6d02::4040,734,1,1,0,0,0,0,255,0,0,0,0
1463083400,2001:470:83ae:2:212:6d02::4040,735,0,0,0,0,0,0,255,0,0,0,0
1463083400,2001:470:83ae:2:212:6d02::4040,736,1,1,0,0,0,0,255,0,0,0,0
1463083400,2001:470:83ae:2:212:6d02::4040,737,0,0,0,0,0,0,255,0,0,0,0
1463083400,2001:470:83ae:2:212:6d02::4040,738,1,1,0,0,0,0,255,0,0,0,0
1463083400,2001:470:83ae:2:212:6d02::4040,739,0,0,0,0,0,0,255,0,0,0,0
1463083400,2001:470:83ae:2:212:6d02::4040,740,1,1,0,0,0,0,255,0,0,0,0
1463083401,2001:470:83ae:2:212:6d02::4040,741,0,0,0,0,0,0,255,0,0,0,0
1463083401,2001:470:83ae:2:212:6d02::4040,742,2,2,0,0,0,0,255,0,0,0,0
1463083401,2001:470:83ae:2:212:6d02::4040,743,0,0,0,0,0,0,255,0,0,0,0
1463083401,2001:470:83ae:2:212:6d02::4040,744,1,1,0,0,0,0,255,0,0,0,0
1463083401,2001:470:83ae:2:212:6d02::4040,745,0,0,0,0,0,0,255,0,0,0,0
1463083401,2001:470:83ae:2:212:6d02::4040,746,1,1,0,0,0,0,255,0,0,0,0
1463083402,2001:470:83ae:2:212:6d02::4040,747,0,0,0,0,0,0,255,0,0,0,0
1463083402,2001:470:83ae:2:212:6d02::4040,748,1,1,0,0,0,0,255,0,0,0,0
1463083402,2001:470:83ae:2:212:6d02::4040,749,0,0,0,0,0,0,255,0,0,0,0
1463083402,2001:470:83ae:2:212:6d02::4040,750,1,1,0,0,0,0,255,0,0,0,0
1463083402,2001:470:83ae:2:212:6d02::4040,751,0,0,0,0,0,0,255,0,0,0,0
1463083402,2001:470:83ae:2:212:6d02::4040,752,1,1,0,0,0,0,255,0,0,0,0
1463083403,2001:470:83ae:2:212:6d02::4040,753,0,0,0,0,0,0,255,0,0,0,0
1463083403,2001:470:83ae:2:212:6d02::4040,754,1,1,0,0,0,0,255,0,0,0,0
1463083403,2001:470:83ae:2:212:6d02::4040,755,0,0,0,0,0,0,255,0,0,0,0
1463083403,2001:470:83ae:2:212:6d02::4040,756,1,1,0,0,0,0,255,0,0,0,0
1463083403,2001:470:83ae:2:212:6d02::4040,757,0,0,0,0,0,0,255,0,0,0,0
1463083403,2001:470:83ae:2:212:6d02::4040,758,1,1,0,0,0,0,255,0,0,0,0
1463083404,2001:470:83ae:2:212:6d02::4040,759,0,0,0,0,0,0,255,0,0,0,0
1463083404,2001:470:83ae:2:212:6d02::4040,760,1,1,0,0,0,0,255,0,0,0,0
1463083404,2001:470:83ae:2:212:6d02::4040,761,0,0,0,0,0,0,255,0,0,0,0
1463083404,2001:470:83ae:2:212:6d02::4040,762,1,1,0,0,0,0,255,0,0,0,0
1463083404,2001:470:83ae:2:212:6d02::4040,763,0,0,0,0,0,0,255,0,0,0,0
1463083404,2001:470:83ae:2:212:6d02::4040,764,1,1,0,0,0,0,255,0,0,0,0
1463083405,2001:470:83ae:2:212:6d02::4040,765,1,1,0,0,0,0,255,0,0,0,0
1463083405,2001:470:83ae:2:212:6d02::4040,766,0,0,0,0,0,0,255,0,0,0,0
1463083405,2001:470:83ae:2:212:6d02::4040,767,1,1,0,0,0,0,255,0,0,0,0
1463083405,2001:470:83ae:2:212:6d02::4040,768,0,0,0,0,0,0,255,0,0,0,0
1463083405,2001:470:83ae:2:212:6d02::4040,769,1,1,0,0,0,0,255,0,0,0,0
1463083405,2001:470:83ae:2:212:6d02::4040,770,0,0,0,0,0,0,255,0,0,0,0
1463083406,2001:470:83ae:2:212:6d02::4040,771,1,1,0,0,0,0,255,0,0,0,0
1463083406,2001:470:83ae:2:212:6d02::4040,772,0,0,0,0,0,0,255,0,0,0,0
1463083406,2001:470:83ae:2:212:6d02::4040,773,1,1,0,0,0,0,255,0,0,0,0
1463083406,2001:470:83ae:2:212:6d02::4040,774,0,0,0,0,0,0,255,0,0,0,0
1463083407,2001:470:83ae:2:212:6d02::4040,775,1,1,0,0,0,0,255,0,0,0,0
1463083407,2001:470:83ae:2:212:6d02::4040,776,0,0,0,0,0,0,255,0,0,0,0
1463083407,2001:470:83ae:2:212:6d02::4040,777,1,1,0,0,0,0,255,0,0,0,0
1463083407,2001:470:83ae:2:212:6d02::4040,778,0,0,0,0,0,0,255,0,0,0,0
1463083407,2001:470:83ae:2:212:6d02::4040,779,1,1,0,0,0,0,255,0,0,0,0
1463083408,2001:470:83ae:2:212:6d02::4040,780,0,0,0,0,0,0,255,0,0,0,0
1463083408,2001:470:83ae:2:212:6d02::4040,781,1,1,0,0,0,0,255,0,0,0,0
1463083408,2001:470:83ae:2:212:6d02::4040,782,0,0,0,0,0,0,255,0,0,0,0
1463083408,2001:470:83ae:2:212:6d02::4040,783,2,2,0,0,0,0,255,0,0,0,0
1463083408,2001:470:83ae:2:212:6d02::4040,784,0,0,0,0,0,0,255,0,0,0,0
1463083408,2001:470:83ae:2:212:6d02::4040,785,1,1,0,0,0,0,255,0,0,0,0
1463083409,2001:470:83ae:2:212:6d02::4040,786,0,0,0,0,0,0,255,0,0,0,0
1463083409,2001:470:83ae:2:212:6d02::4040,787,1,1,0,0,0,0,255,0,0,0,0
1463083409,2001:470:83ae:2:212:6d02::4040,788,0,0,0,0,0,0,255,0,0,0,0
1463083409,2001:470:83ae:2:212:6d02::4040,789,1,1,0,0,0,0,255,0,0,0,0
1463083409,2001:470:83ae:2:212:6d02::4040,790,0,0,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,791,1,1,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,792,0,0,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,793,1,1,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,794,0,0,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,795,1,1,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,796,0,0,0,0,0,0,255,0,0,0,0
1463083410,2001:470:83ae:2:212:6d02::4040,797,1,1,0,0,0,0,255,0,0,0,0
1463083411,2001:470:83ae:2:212:6d02::4040,798,0,0,0,0,0,0,255,0,0,0,0
1463083411,2001:470:83ae:2:212:6d02::4040,799,1,1,0,0,0,0,255,0,0,0,0
1463083411,2001:470:83ae:2:212:6d02::4040,800,0,0,0,0,0,0,255,0,0,0,0
1463083411,2001:470:83ae:2:212:6d02::4040,801,1,1,0,0,0,0,255,0,0,0,0
1463083411,2001:470:83ae:2:212:6d02::4040,802,0,0,0,0,0,0,255,0,0,0,0
1463083411,2001:470:83ae:2:212:6d02::4040,803,1,1,0,0,0,0,255,0,0,0,0
1463083412,2001:470:83ae:2:212:6d02::4040,804,0,0,0,0,0,0,255,0,0,0,0
1463083412,2001:470:83ae:2:212:6d02::4040,805,1,1,0,0,0,0,255,0,0,0,0
1463083412,2001:470:83ae:2:212:6d02::4040,806,0,0,0,0,0,0,255,0,0,0,0
1463083412,2001:470:83ae:2:212:6d02::4040,807,1,1,0,0,0,0,255,0,0,0,0
1463083412,2001:470:83ae:2:212:6d02::4040,808,0,0,0,0,0,0,255,0,0,0,0
1463083413,2001:470:83ae:2:212:6d02::4040,809,2,2,0,0,0,0,255,0,0,0,0
1463083413,2001:470:83ae:2:212:6d02::4040,810,0,0,0,0,0,0,255,0,0,0,0
1463083413,2001:470:83ae:2:212:6d02::4040,811,1,1,0,0,0,0,255,0,0,0,0
1463083413,2001:470:83ae:2:212:6d02::4040,812,0,0,0,0,0,0,255,0,0,0,0
1463083413,2001:470:83ae:2:212:6d02::4040,813,1,1,0,0,0,0,255,0,0,0,0
1463083413,2001:470:83ae:2:212:6d02::4040,814,0,0,0,0,0,0,255,0,0,0,0
1463083414,2001:470:83ae:2:212:6d02::4040,815,1,1,0,0,0,0,255,0,0,0,0
1463083414,2001:470:83ae:2:212:6d02::4040,816,0,0,0,0,0,0,255,0,0,0,0
1463083414,2001:470:83ae:2:212:6d02::4040,817,1,1,0,0,0,0,255,0,0,0,0
1463083414,2001:470:83ae:2:212:6d02::4040,818,0,0,0,0,0,0,255,0,0,0,0
1463083414,2001:470:83ae:2:212:6d02::4040,819,1,1,0,0,0,0,255,0,0,0,0
1463083414,2001:470:83ae:2:212:6d02::4040,820,0,0,0,0,0,0,255,0,0,0,0
1463083415,2001:470:83ae:2:212:6d02::4040,821,1,1,0,0,0,0,255,0,0,0,0
1463083415,2001:470:83ae:2:212:6d02::4040,822,0,0,0,0,0,0,255,0,0,0,0
1463083415,2001:470:83ae:2:212:6d02::4040,823,1,1,0,0,0,0,255,0,0,0,0
1463083415,2001:470:83ae:2:212:6d02::4040,824,0,0,0,0,0,0,255,0,0,0,0
1463083415,2001:470:83ae:2:212:6d02::4040,825,1,1,0,0,0,0,255,0,0,0,0
1463083415,2001:470:83ae:2:212:6d02::4040,826,0,0,0,0,0,0,255,0,0,0,0
1463083416,2001:470:83ae:2:212:6d02::4040,827,1,1,0,0,0,0,255,0,0,0,0
1463083416,2001:470:83ae:2:212:6d02::4040,828,0,0,0,0,0,0,255,0,0,0,0
1463083416,2001:470:83ae:2:212:6d02::4040,829,1,1,0,0,0,0,255,0,0,0,0
1463083416,2001:470:83ae:2:212:6d02::4040,830,0,0,0,0,0,0,255,0,0,0,0
1463083416,2001:470:83ae:2:212:6d02::4040,831,1,1,0,0,0,0,255,0,0,0,0
1463083416,2001:470:83ae:2:212:6d02::4040,832,0,0,0,0,0,0,255,0,0,0,0
1463083417,2001:470:83ae:2:212:6d02::4040,833,1,1,0,0,0,0,255,0,0,0,0
1463083417,2001:470:83ae:2:212:6d02::4040,834,0,0,0,0,0,0,255,0,0,0,0
1463083417,2001:470:83ae:2:212:6d02::4040,835,1,1,0,0,0,0,255,0,0,0,0
1463083417,2001:470:83ae:2:212:6d02::4040,836,0,0,0,0,0,0,255,0,0,0,0
1463083417,2001:470:83ae:2:212:6d02::4040,837,1,1,0,0,0,0,255,0,0,0,0
1463083418,2001:470:83ae:2:212:6d02::4040,838,1,1,0,0,0,0,255,0,0,0,0
1463083418,2001:470:83ae:2:212:6d02::4040,839,1,1,0,0,0,0,255,0,0,0,0
1463083418,2001:470:83ae:2:212:6d02::4040,840,0,0,0,0,0,0,255,0,0,0,0
1463083418,2001:470:83ae:2:212:6d02::4040,841,1,1,0,0,0,0,255,0,0,0,0
1463083418,2001:470:83ae:2:212:6d02::4040,842,0,0,0,0,0,0,255,0,0,0,0
1463083418,2001:470:83ae:2:212:6d02::4040,843,0,0,0,0,0,0,255,0,0,0,0
1463083419,2001:470:83ae:2:212:6d02::4040,844,1,1,0,0,0,0,255,0,0,0,0
1463083419,2001:470:83ae:2:212:6d02::4040,845,0,0,0,0,0,0,255,0,0,0,0
1463083419,2001:470:83ae:2:212:6d02::4040,846,2,2,0,0,0,0,255,0,0,0,0
1463083419,2001:470:83ae:2:212:6d02::4040,847,0,0,0,0,0,0,255,0,0,0,0
1463083419,2001:470:83ae:2:212:6d02::4040,848,1,1,0,0,0,0,255,0,0,0,0
1463083419,2001:470:83ae:2:212:6d02::4040,849,0,0,0,0,0,0,255,0,0,0,0
1463083420,2001:470:83ae:2:212:6d02::4040,850,1,1,0,0,0,0,255,0,0,0,0
1463083420,2001:470:83ae:2:212:6d02::4040,851,0,0,0,0,0,0,255,0,0,0,0
1463083420,2001:470:83ae:2:212:6d02::4040,852,1,1,0,0,0,0,255,0,0,0,0
1463083420,2001:470:83ae:2:212:6d02::4040,853,0,0,0,0,0,0,255,0,0,0,0
1463083420,2001:470:83ae:2:212:6d02::4040,854,1,1,0,0,0,0,255,0,0,0,0
1463083420,2001:470:83ae:2:212:6d02::4040,855,0,0,0,0,0,0,255,0,0,0,0
1463083421,2001:470:83ae:2:212:6d02::4040,856,1,1,0,0,0,0,255,0,0,0,0
1463083421,2001:470:83ae:2:212:6d02::4040,857,0,0,0,0,0,0,255,0,0,0,0
1463083421,2001:470:83ae:2:212:6d02::4040,858,1,1,0,0,0,0,255,0,0,0,0
1463083421,2001:470:83ae:2:212:6d02::4040,859,0,0,0,0,0,0,255,0,0,0,0
1463083421,2001:470:83ae:2:212:6d02::4040,860,1,1,0,0,0,0,255,0,0,0,0
1463083421,2001:470:83ae:2:212:6d02::4040,861,0,0,0,0,0,0,255,0,0,0,0
1463083422,2001:470:83ae:2:212:6d02::4040,862,1,1,0,0,0,0,255,0,0,0,0
1463083422,2001:470:83ae:2:212:6d02::4040,863,0,0,0,0,0,0,255,0,0,0,0
1463083422,2001:470:83ae:2:212:6d02::4040,864,1,1,0,0,0,0,255,0,0,0,0
1463083422,2001:470:83ae:2:212:6d02::4040,865,0,0,0,0,0,0,255,0,0,0,0
1463083422,2001:470:83ae:2:212:6d02::4040,866,1,1,0,0,0,0,255,0,0,0,0
1463083422,2001:470:83ae:2:212:6d02::4040,867,0,0,0,0,0,0,255,0,0,0,0
1463083423,2001:470:83ae:2:212:6d02::4040,868,1,1,0,0,0,0,255,0,0,0,0
1463083423,2001:470:83ae:2:212:6d02::4040,869,0,0,0,0,0,0,255,0,0,0,0
1463083423,2001:470:83ae:2:212:6d02::4040,870,1,1,0,0,0,0,255,0,0,0,0
1463083423,2001:470:83ae:2:212:6d02::4040,871,0,0,0,0,0,0,255,0,0,0,0
1463083423,2001:470:83ae:2:212:6d02::4040,872,1,1,0,0,0,0,255,0,0,0,0
1463083423,2001:470:83ae:2:212:6d02::4040,873,0,0,0,0,0,0,255,0,0,0,0
1463083424,2001:470:83ae:2:212:6d02::4040,874,1,1,0,0,0,0,255,0,0,0,0
1463083424,2001:470:83ae:2:212:6d02::4040,875,0,0,0,0,0,0,255,0,0,0,0
1463083424,2001:470:83ae:2:212:6d02::4040,876,1,1,0,0,0,0,255,0,0,0,0
1463083424,2001:470:83ae:2:212:6d02::4040,877,0,0,0,0,0,0,255,0,0,0,0
1463083424,2001:470:83ae:2:212:6d02::4040,878,1,1,0,0,0,0,255,0,0,0,0
1463083424,2001:470:83ae:2:212:6d02::4040,879,0,0,0,0,0,0,255,0,0,0,0
1463083425,2001:470:83ae:2:212:6d02::4040,880,1,1,0,0,0,0,255,0,0,0,0
1463083425,2001:470:83ae:2:212:6d02::4040,881,0,0,0,0,0,0,255,0,0,0,0
1463083425,2001:470:83ae:2:212:6d02::4040,882,1,1,0,0,0,0,255,0,0,0,0
1463083425,2001:470:83ae:2:212:6d02::4040,883,0,0,0,0,0,0,255,0,0,0,0
1463083425,2001:470:83ae:2:212:6d02::4040,884,1,1,0,0,0,0,255,0,0,0,0
1463083425,2001:470:83ae:2:212:6d02::4040,885,0,0,0,0,0,0,255,0,0,0,0
1463083426,2001:470:83ae:2:212:6d02::4040,886,1,1,0,0,0,0,255,0,0,0,0
1463083426,2001:470:83ae:2:212:6d02::4040,887,0,0,0,0,0,0,255,0,0,0,0
1463083426,2001:470:83ae:2:212:6d02::4040,888,1,1,0,0,0,0,255,0,0,0,0
1463083426,2001:470:83ae:2:212:6d02::4040,889,0,0,0,0,0,0,255,0,0,0,0
1463083426,2001:470:83ae:2:212:6d02::4040,890,1,1,0,0,0,0,255,0,0,0,0
1463083426,2001:470:83ae:2:212:6d02::4040,891,0,0,0,0,0,0,255,0,0,0,0
1463083427,2001:470:83ae:2:212:6d02::4040,892,1,1,0,0,0,0,255,0,0,0,0
1463083427,2001:470:83ae:2:212:6d02::4040,893,0,0,0,0,0,0,255,0,0,0,0
1463083427,2001:470:83ae:2:212:6d02::4040,894,1,1,0,0,0,0,255,0,0,0,0
1463083427,2001:470:83ae:2:212:6d02::4040,895,0,0,0,0,0,0,255,0,0,0,0
1463083427,2001:470:83ae:2:212:6d02::4040,896,1,1,0,0,0,0,255,0,0,0,0
1463083427,2001:470:83ae:2:212:6d02::4040,897,0,0,0,0,0,0,255,0,0,0,0
1463083428,2001:470:83ae:2:212:6d02::4040,898,1,1,0,0,0,0,255,0,0,0,0
1463083428,2001:470:83ae:2:212:6d02::4040,899,0,0,0,0,0,0,255,0,0,0,0
1463083428,2001:470:83ae:2:212:6d02::4040,900,1,1,0,0,0,0,255,0,0,0,0
1463083428,2001:470:83ae:2:212:6d02::4040,901,0,0,0,0,0,0,255,0,0,0,0
1463083428,2001:470:83ae:2:212:6d02::4040,902,1,1,0,0,0,0,255,0,0,0,0
1463083429,2001:470:83ae:2:212:6d02::4040,903,0,0,0,0,0,0,255,0,0,0,0
1463083429,2001:470:83ae:2:212:6d02::4040,904,2,2,0,0,0,0,255,0,0,0,0
1463083429,2001:470:83ae:2:212:6d02::4040,905,0,0,0,0,0,0,255,0,0,0,0
1463083429,2001:470:83ae:2:212:6d02::4040,906,1,1,0,0,0,0,255,0,0,0,0
1463083429,2001:470:83ae:2:212:6d02::4040,907,0,0,0,0,0,0,255,0,0,0,0
1463083429,2001:470:83ae:2:212:6d02::4040,908,1,1,0,0,0,0,255,0,0,0,0
1463083430,2001:470:83ae:2:212:6d02::4040,909,0,0,0,0,0,0,255,0,0,0,0
1463083430,2001:470:83ae:2:212:6d02::4040,910,2,2,0,0,0,0,255,0,0,0,0
1463083430,2001:470:83ae:2:212:6d02::4040,911,0,0,0,0,0,0,255,0,0,0,0
1463083430,2001:470:83ae:2:212:6d02::4040,912,1,1,0,0,0,0,255,0,0,0,0
1463083430,2001:470:83ae:2:212:6d02::4040,913,0,0,0,0,0,0,255,0,0,0,0
1463083430,2001:470:83ae:2:212:6d02::4040,914,1,1,0,0,0,0,255,0,0,0,0
1463083431,2001:470:83ae:2:212:6d02::4040,915,0,0,0,0,0,0,255,0,0,0,0
1463083431,2001:470:83ae:2:212:6d02::4040,916,1,1,0,0,0,0,255,0,0,0,0
1463083431,2001:470:83ae:2:212:6d02::4040,917,0,0,0,0,0,0,255,0,0,0,0
1463083431,2001:470:83ae:2:212:6d02::4040,918,1,1,0,0,0,0,255,0,0,0,0
1463083431,2001:470:83ae:2:212:6d02::4040,919,0,0,0,0,0,0,255,0,0,0,0
1463083431,2001:470:83ae:2:212:6d02::4040,920,1,1,0,0,0,0,255,0,0,0,0
1463083432,2001:470:83ae:2:212:6d02::4040,921,1,1,0,0,0,0,255,0,0,0,0
1463083432,2001:470:83ae:2:212:6d02::4040,922,0,0,0,0,0,0,255,0,0,0,0
1463083432,2001:470:83ae:2:212:6d02::4040,923,1,1,0,0,0,0,255,0,0,0,0
1463083432,2001:470:83ae:2:212:6d02::4040,924,0,0,0,0,0,0,255,0,0,0,0
1463083432,2001:470:83ae:2:212:6d02::4040,925,1,1,0,0,0,0,255,0,0,0,0
1463083432,2001:470:83ae:2:212:6d02::4040,926,0,0,0,0,0,0,255,0,0,0,0
1463083433,2001:470:83ae:2:212:6d02::4040,927,1,1,0,0,0,0,255,0,0,0,0
1463083433,2001:470:83ae:2:212:6d02::4040,928,0,0,0,0,0,0,255,0,0,0,0
1463083433,2001:470:83ae:2:212:6d02::4040,929,1,1,0,0,0,0,255,0,0,0,0
1463083433,2001:470:83ae:2:212:6d02::4040,930,0,0,0,0,0,0,255,0,0,0,0
1463083433,2001:470:83ae:2:212:6d02::4040,931,1,1,0,0,0,0,255,0,0,0,0
1463083433,2001:470:83ae:2:212:6d02::4040,932,0,0,0,0,0,0,255,0,0,0,0
1463083434,2001:470:83ae:2:212:6d02::4040,933,1,1,0,0,0,0,255,0,0,0,0
1463083434,2001:470:83ae:2:212:6d02::4040,934,0,0,0,0,0,0,255,0,0,0,0
1463083434,2001:470:83ae:2:212:6d02::4040,935,1,1,0,0,0,0,255,0,0,0,0
1463083434,2001:470:83ae:2:212:6d02::4040,936,0,0,0,0,0,0,255,0,0,0,0
1463083434,2001:470:83ae:2:212:6d02::4040,937,1,1,0,0,0,0,255,0,0,0,0
1463083434,2001:470:83ae:2:212:6d02::4040,938,0,0,0,0,0,0,255,0,0,0,0
