1463083273,2001:470:83ae:2:212:6d02::4040,1,0,0,0,0,0,0,255,0,0,0,0
1463083435,2001:470:83ae:2:212:6d02::4040,939,1,1,0,0,0,0,255,0,0,0,0
1463083435,2001:470:83ae:2:212:6d02::4040,940,0,0,0,0,0,0,255,0,0,0,0
1463083435,2001:470:83ae:2:212:6d02::4040,941,1,1,0,0,0,0,255,0,0,0,0
1463083435,2001:470:83ae:2:212:6d02::4040,942,0,0,0,0,0,0,255,0,0,0,0
1463083435,2001:470:83ae:2:212:6d02::4040,943,1,1,0,0,0,0,255,0,0,0,0
1463083435,2001:470:83ae:2:212:6d02::4040,944,0,0,0,0,0,0,255,0,0,0,0
1463083436,2001:470:83ae:2:212:6d02::4040,945,1,1,0,0,0,0,255,0,0,0,0
1463083436,2001:470:83ae:2:212:6d02::4040,946,1,1,0,0,0,0,255,0,0,0,0
1463083436,2001:470:83ae:2:212:6d02::4040,947,1,1,0,0,0,0,255,0,0,0,0
1463083436,2001:470:83ae:2:212:6d02::4040,948,0,0,0,0,0,0,255,0,0,0,0
1463083436,2001:470:83ae:2:212:6d02::4040,949,1,1,0,0,0,0,255,0,0,0,0
1463083436,2001:470:83ae:2:212:6d02::4040,950,0,0,0,0,0,0,255,0,0,0,0
1463083437,2001:470:83ae:2:212:6d02::4040,951,1,1,0,0,0,0,255,0,0,0,0
1463083437,2001:470:83ae:2:212:6d02::4040,952,0,0,0,0,0,0,255,0,0,0,0
1463083437,2001:470:83ae:2:212:6d02::4040,953,1,1,0,0,0,0,255,0,0,0,0
1463083437,2001:470:83ae:2:212:6d02::4040,954,0,0,0,0,0,0,255,0,0,0,0
1463083437,2001:470:83ae:2:212:6d02::4040,955,1,1,0,0,0,0,255,0,0,0,0
1463083437,2001:470:83ae:2:212:6d02::4040,956,0,0,0,0,0,0,255,0,0,0,0
1463083438,2001:470:83ae:2:212:6d02::4040,957,1,1,0,0,0,0,255,0,0,0,0
1463083438,2001:470:83ae:2:212:6d02::4040,958,0,0,0,0,0,0,255,0,0,0,0
1463083438,2001:470:83ae:2:212:6d02::4040,959,1,1,0,0,0,0,255,0,0,0,0
1463083438,2001:470:83ae:2:212:6d02::4040,960,0,0,0,0,0,0,255,0,0,0,0
1463083438,2001:470:83ae:2:212:6d02::4040,961,1,1,0,0,0,0,255,0,0,0,0
1463083439,2001:470:83ae:2:212:6d02::4040,962,0,0,0,0,0,0,255,0,0,0,0
1463083439,2001:470:83ae:2:212:6d02::4040,963,2,2,0,0,0,0,255,0,0,0,0
1463083439,2001:470:83ae:2:212:6d02::4040,964,0,0,0,0,0,0,255,0,0,0,0
1463083439,2001:470:83ae:2:212:6d02::4040,965,1,1,0,0,0,0,255,0,0,0,0
1463083439,2001:470:83ae:2:212:6d02::4040,966,0,0,0,0,0,0,255,0,0,0,0
1463083440,2001:470:83ae:2:212:6d02::4040,967,1,1,0,0,0,0,255,0,0,0,0
1463083440,2001:470:83ae:2:212:6d02::4040,968,0,0,0,0,0,0,255,0,0,0,0
1463083440,2001:470:83ae:2:212:6d02::4040,969,1,1,0,0,0,0,255,0,0,0,0
1463083440,2001:470:83ae:2:212:6d02::4040,970,0,0,0,0,0,0,255,0,0,0,0
1463083440,2001:470:83ae:2:212:6d02::4040,971,1,1,0,0,0,0,255,0,0,0,0
1463083440,2001:470:83ae:2:212:6d02::4040,972,0,0,0,0,0,0,255,0,0,0,0
1463083441,2001:470:83ae:2:212:6d02::4040,973,1,1,0,0,0,0,255,0,0,0,0
1463083441,2001:470:83ae:2:212:6d02::4040,974,0,0,0,0,0,0,255,0,0,0,0
1463083441,2001:470:83ae:2:212:6d02::4040,975,1,1,0,0,0,0,255,0,0,0,0
1463083441,2001:470:83ae:2:212:6d02::4040,976,0,0,0,0,0,0,255,0,0,0,0
1463083441,2001:470:83ae:2:212:6d02::4040,977,1,1,0,0,0,0,255,0,0,0,0
1463083441,2001:470:83ae:2:212:6d02::4040,978,0,0,0,0,0,0,255,0,0,0,0
1463083442,2001:470:83ae:2:212:6d02::4040,979,5,5,0,0,0,0,255,0,0,0,0
1463083442,2001:470:83ae:2:212:6d02::4040,980,1,1,0,0,0,0,255,0,0,0,0
1463083442,2001:470:83ae:2:212:6d02::4040,981,2,2,0,0,0,0,255,0,0,0,0
1463083442,2001:470:83ae:2:212:6d02::4040,982,0,0,0,0,0,0,255,0,0,0,0
1463083442,2001:470:83ae:2:212:6d02::4040,983,1,1,0,0,0,0,255,0,0,0,0
1463083442,2001:470:83ae:2:212:6d02::4040,984,0,0,0,0,0,0,255,0,0,0,0
1463083443,2001:470:83ae:2:212:6d02::4040,985,2,2,0,0,0,0,255,0,0,0,0
1463083443,2001:470:83ae:2:212:6d02::4040,986,0,0,0,0,0,0,255,0,0,0,0
1463083443,2001:470:83ae:2:212:6d02::4040,987,1,1,0,0,0,0,255,0,0,0,0
1463083443,2001:470:83ae:2:212:6d02::4040,988,0,0,0,0,0,0,255,0,0,0,0
1463083443,2001:470:83ae:2:212:6d02::4040,989,1,1,0,0,0,0,255,0,0,0,0
1463083443,2001:470:83ae:2:212:6d02::4040,990,1,1,0,0,0,0,255,0,0,0,0
1463083444,2001:470:83ae:2:212:6d02::4040,991,1,1,0,0,0,0,255,0,0,0,0
1463083444,2001:470:83ae:2:212:6d02::4040,992,0,0,0,0,0,0,255,0,0,0,0
1463083444,2001:470:83ae:2:212:6d02::4040,993,1,1,0,0,0,0,255,0,0,0,0
1463083444,2001:470:83ae:2:212:6d02::4040,994,0,0,0,0,0,0,255,0,0,0,0
1463083444,2001:470:83ae:2:212:6d02::4040,995,1,1,0,0,0,0,255,0,0,0,0
1463083444,2001:470:83ae:2:212:6d02::4040,996,0,0,0,0,0,0,255,0,0,0,0
1463083445,2001:470:83ae:2:212:6d02::4040,997,1,1,0,0,0,0,255,0,0,0,0
1463083445,2001:470:83ae:2:212:6d02::4040,998,1,1,0,0,0,0,255,0,0,0,0
1463083445,2001:470:83ae:2:212:6d02::4040,999,0,0,0,0,0,0,255,0,0,0,0
1463083445,2001:470:83ae:2:212:6d02::4040,1000,1,1,0,0,0,0,255,0,0,0,0
1463083445,2001:470:83ae:2:212:6d02::4040,1001,1,1,0,0,0,0,255,0,0,0,0
1463083446,2001:470:83ae:2:212:6d02::4040,1002,1,1,0,0,0,0,255,0,0,0,0
1463083446,2001:470:83ae:2:212:6d02::4040,1003,0,0,0,0,0,0,255,0,0,0,0
1463083446,2001:470:83ae:2:212:6d02::4040,1004,1,1,0,0,0,0,255,0,0,0,0
1463083446,2001:470:83ae:2:212:6d02::4040,1005,0,0,0,0,0,0,255,0,0,0,0
1463083446,2001:470:83ae:2:212:6d02::4040,1006,1,1,0,0,0,0,255,0,0,0,0
1463083446,2001:470:83ae:2:212:6d02::4040,1007,0,0,0,0,0,0,255,0,0,0,0
1463083447,2001:470:83ae:2:212:6d02::4040,1008,1,1,0,0,0,0,255,0,0,0,0
1463083447,2001:470:83ae:2:212:6d02::4040,1009,0,0,0,0,0,0,255,0,0,0,0
1463083447,2001:470:83ae:2:212:6d02::4040,1010,1,1,0,0,0,0,255,0,0,0,0
1463083447,2001:470:83ae:2:212:6d02::4040,1011,0,0,0,0,0,0,255,0,0,0,0
1463083447,2001:470:83ae:2:212:6d02::4040,1012,1,1,0,0,0,0,255,0,0,0,0
1463083447,2001:470:83ae:2:212:6d02::4040,1013,0,0,0,0,0,0,255,0,0,0,0
1463083448,2001:470:83ae:2:212:6d02::4040,1014,1,1,0,0,0,0,255,0,0,0,0
1463083448,2001:470:83ae:2:212:6d02::4040,1015,0,0,0,0,0,0,255,0,0,0,0
1463083448,2001:470:83ae:2:212:6d02::4040,1016,1,1,0,0,0,0,255,0,0,0,0
1463083448,2001:470:83ae:2:212:6d02::4040,1017,0,0,0,0,0,0,255,0,0,0,0
1463083448,2001:470:83ae:2:212:6d02::4040,1018,1,1,0,0,0,0,255,0,0,0,0
1463083448,2001:470:83ae:2:212:6d02::4040,1019,0,0,0,0,0,0,255,0,0,0,0
1463083449,2001:470:83ae:2:212:6d02::4040,1020,1,1,0,0,0,0,255,0,0,0,0
1463083449,2001:470:83ae:2:212:6d02::4040,1021,0,0,0,0,0,0,255,0,0,0,0
1463083449,2001:470:83ae:2:212:6d02::4040,1022,1,1,0,0,0,0,255,0,0,0,0
1463083449,2001:470:83ae:2:212:6d02::4040,1023,0,0,0,0,0,0,255,0,0,0,0
1463083449,2001:470:83ae:2:212:6d02::4040,1024,1,1,0,0,0,0,255,0,0,0,0
1463083450,2001:470:83ae:2:212:6d02::4040,1025,1,1,0,0,0,0,255,0,0,0,0
1463083450,2001:470:83ae:2:212:6d02::4040,1026,1,1,0,0,0,0,255,0,0,0,0
1463083450,2001:470:83ae:2:212:6d02::4040,1027,1,1,0,0,0,0,255,0,0,0,0
1463083450,2001:470:83ae:2:212:6d02::4040,1028,1,1,0,0,0,0,255,0,0,0,0
1463083450,2001:470:83ae:2:212:6d02::4040,1029,0,0,0,0,0,0,255,0,0,0,0
1463083450,2001:470:83ae:2:212:6d02::4040,1030,1,1,0,0,0,0,255,0,0,0,0
1463083451,2001:470:83ae:2:212:6d02::4040,1031,0,0,0,0,0,0,255,0,0,0,0
1463083451,2001:470:83ae:2:212:6d02::4040,1032,1,1,0,0,0,0,255,0,0,0,0
1463083451,2001:470:83ae:2:212:6d02::4040,1033,0,0,0,0,0,0,255,0,0,0,0
1463083451,2001:470:83ae:2:212:6d02::4040,1034,1,1,0,0,0,0,255,0,0,0,0
1463083451,2001:470:83ae:2:212:6d02::4040,1035,0,0,0,0,0,0,255,0,0,0,0
1463083451,2001:470:83ae:2:212:6d02::4040,1036,1,1,0,0,0,0,255,0,0,0,0
1463083452,2001:470:83ae:2:212:6d02::4040,1037,0,0,0,0,0,0,255,0,0,0,0
1463083452,2001:470:83ae:2:212:6d02::4040,1038,1,1,0,0,0,0,255,0,0,0,0
1463083452,2001:470:83ae:2:212:6d02::4040,1039,0,0,0,0,0,0,255,0,0,0,0
1463083452,2001:470:83ae:2:212:6d02::4040,1040,1,1,0,0,0,0,255,0,0,0,0
1463083453,2001:470:83ae:2:212:6d02::4040,1041,0,0,0,0,0,0,255,0,0,0,0
1463083453,2001:470:83ae:2:212:6d02::4040,1042,1,1,0,0,0,0,255,0,0,0,0
1463083453,2001:470:83ae:2:212:6d02::4040,1043,0,0,0,0,0,0,255,0,0,0,0
1463083453,2001:470:83ae:2:212:6d02::4040,1044,1,1,0,0,0,0,255,0,0,0,0
1463083453,2001:470:83ae:2:212:6d02::4040,1045,0,0,0,0,0,0,255,0,0,0,0
1463083454,2001:470:83ae:2:212:6d02::4040,1046,1,1,0,0,0,0,255,0,0,0,0
1463083454,2001:470:83ae:2:212:6d02::4040,1047,0,0,0,0,0,0,255,0,0,0,0
1463083454,2001:470:83ae:2:212:6d02::4040,1048,1,1,0,0,0,0,255,0,0,0,0
1463083454,2001:470:83ae:2:212:6d02::4040,1049,0,0,0,0,0,0,255,0,0,0,0
1463083454,2001:470:83ae:2:212:6d02::4040,1050,1,1,0,0,0,0,255,0,0,0,0
1463083454,2001:470:83ae:2:212:6d02::4040,1051,0,0,0,0,0,0,255,0,0,0,0
1463083455,2001:470:83ae:2:212:6d02::4040,1052,1,1,0,0,0,0,255,0,0,0,0
1463083455,2001:470:83ae:2:212:6d02::4040,1053,0,0,0,0,0,0,255,0,0,0,0
1463083455,2001:470:83ae:2:212:6d02::4040,1054,1,1,0,0,0,0,255,0,0,0,0
1463083455,2001:470:83ae:2:212:6d02::4040,1055,0,0,0,0,0,0,255,0,0,0,0
1463083455,2001:470:83ae:2:212:6d02::4040,1056,1,1,0,0,0,0,255,0,0,0,0
1463083455,2001:470:83ae:2:212:6d02::4040,1057,0,0,0,0,0,0,255,0,0,0,0
1463083456,2001:470:83ae:2:212:6d02::4040,1058,1,1,0,0,0,0,255,0,0,0,0
1463083456,2001:470:83ae:2:212:6d02::4040,1059,0,0,0,0,0,0,255,0,0,0,0
1463083456,2001:470:83ae:2:212:6d02::4040,1060,1,1,0,0,0,0,255,0,0,0,0
1463083456,2001:470:83ae:2:212:6d02::4040,1061,0,0,0,0,0,0,255,0,0,0,0
1463083456,2001:470:83ae:2:212:6d02::4040,1062,1,1,0,0,0,0,255,0,0,0,0
1463083456,2001:470:83ae:2:212:6d02::4040,1063,0,0,0,0,0,0,255,0,0,0,0
1463083457,2001:470:83ae:2:212:6d02::4040,1064,1,1,0,0,0,0,255,0,0,0,0
1463083457,2001:470:83ae:2:212:6d02::4040,1065,0,0,0,0,0,0,255,0,0,0,0
1463083457,2001:470:83ae:2:212:6d02::4040,1066,1,1,0,0,0,0,255,0,0,0,0
1463083457,2001:470:83ae:2:212:6d02::4040,1067,0,0,0,0,0,0,255,0,0,0,0
1463083457,2001:470:83ae:2:212:6d02::4040,1068,1,1,0,0,0,0,255,0,0,0,0
1463083457,2001:470:83ae:2:212:6d02::4040,1069,0,0,0,0,0,0,255,0,0,0,0
1463083458,2001:470:83ae:2:212:6d02::4040,1070,1,1,0,0,0,0,255,0,0,0,0
1463083458,2001:470:83ae:2:212:6d02::4040,1071,1,1,0,0,0,0,255,0,0,0,0
1463083458,2001:470:83ae:2:212:6d02::4040,1072,1,1,0,0,0,0,255,0,0,0,0
1463083458,2001:470:83ae:2:212:6d02::4040,1073,0,0,0,0,0,0,255,0,0,0,0
1463083458,2001:470:83ae:2:212:6d02::4040,1074,1,1,0,0,0,0,255,0,0,0,0
1463083458,2001:470:83ae:2:212:6d02::4040,1075,0,0,0,0,0,0,255,0,0,0,0
1463083459,2001:470:83ae:2:212:6d02::4040,1076,0,0,0,0,0,0,255,0,0,0,0
1463083459,2001:470:83ae:2:212:6d02::4040,1077,1,1,0,0,0,0,255,0,0,0,0
1463083459,2001:470:83ae:2:212:6d02::4040,1078,0,0,0,0,0,0,255,0,0,0,0
1463083459,2001:470:83ae:2:212:6d02::4040,1079,1,1,0,0,0,0,255,0,0,0,0
1463083459,2001:470:83ae:2:212:6d02::4040,1080,0,0,0,0,0,0,255,0,0,0,0
1463083459,2001:470:83ae:2:212:6d02::4040,1081,1,1,0,0,0,0,255,0,0,0,0
1463083460,2001:470:83ae:2:212:6d02::4040,1082,0,0,0,0,0,0,255,0,0,0,0
1463083460,2001:470:83ae:2:212:6d02::4040,1083,1,1,0,0,0,0,255,0,0,0,0
1463083460,2001:470:83ae:2:212:6d02::4040,1084,0,0,0,0,0,0,255,0,0,0,0
1463083460,2001:470:83ae:2:212:6d02::4040,1085,2,2,0,0,0,0,255,0,0,0,0
1463083460,2001:470:83ae:2:212:6d02::4040,1086,0,0,0,0,0,0,255,0,0,0,0
1463083460,2001:470:83ae:2:212:6d02::4040,1087,1,1,0,0,0,0,255,0,0,0,0
1463083461,2001:470:83ae:2:212:6d02::4040,1088,0,0,0,0,0,0,255,0,0,0,0
1463083461,2001:470:83ae:2:212:6d02::4040,1089,1,1,0,0,0,0,255,0,0,0,0
1463083461,2001:470:83ae:2:212:6d02::4040,1090,0,0,0,0,0,0,255,0,0,0,0
1463083461,2001:470:83ae:2:212:6d02::4040,1091,1,1,0,0,0,0,255,0,0,0,0
1463083461,2001:470:83ae:2:212:6d02::4040,1092,0,0,0,0,0,0,255,0,0,0,0
1463083461,2001:470:83ae:2:212:6d02::4040,1093,1,1,0,0,0,0,255,0,0,0,0
1463083462,2001:470:83ae:2:212:6d02::4040,1094,0,0,0,0,0,0,255,0,0,0,0
1463083462,2001:470:83ae:2:212:6d02::4040,1095,1,1,0,0,0,0,255,0,0,0,0
1463083462,2001:470:83ae:2:212:6d02::4040,1096,0,0,0,0,0,0,255,0,0,0,0
1463083462,2001:470:83ae:2:212:6d02::4040,1097,1,1,0,0,0,0,255,0,0,0,0
1463083462,2001:470:83ae:2:212:6d02::4040,1098,0,0,0,0,0,0,255,0,0,0,0
1463083462,2001:470:83ae:2:212:6d02::4040,1099,1,1,0,0,0,0,255,0,0,0,0
1463083463,2001:470:83ae:2:212:6d02::4040,1100,0,0,0,0,0,0,255,0,0,0,0
1463083463,2001:470:83ae:2:212:6d02::4040,1101,1,1,0,0,0,0,255,0,0,0,0
1463083463,2001:470:83ae:2:212:6d02::4040,1102,0,0,0,0,0,0,255,0,0,0,0
1463083463,2001:470:83ae:2:212:6d02::4040,1103,1,1,0,0,0,0,255,0,0,0,0
1463083463,2001:470:83ae:2:212:6d02::4040,1104,0,0,0,0,0,0,255,0,0,0,0
1463083463,2001:470:83ae:2:212:6d02::4040,1105,1,1,0,0,0,0,255,0,0,0,0
1463083464,2001:470:83ae:2:212:6d02::4040,1106,0,0,0,0,0,0,255,0,0,0,0
1463083464,2001:470:83ae:2:212:6d02::4040,1107,1,1,0,0,0,0,255,0,0,0,0
1463083464,2001:470:83ae:2:212:6d02::4040,1108,0,0,0,0,0,0,255,0,0,0,0
1463083464,2001:470:83ae:2:212:6d02::4040,1109,1,1,0,0,0,0,255,0,0,0,0
1463083464,2001:470:83ae:2:212:6d02::4040,1110,1,1,0,0,0,0,255,0,0,0,0
1463083464,2001:470:83ae:2:212:6d02::4040,1111,1,1,0,0,0,0,255,0,0,0,0
1463083465,2001:470:83ae:2:212:6d02::4040,1112,0,0,0,0,0,0,255,0,0,0,0
1463083465,2001:470:83ae:2:212:6d02::4040,1113,1,1,0,0,0,0,255,0,0,0,0
1463083465,2001:470:83ae:2:212:6d02::4040,1114,0,0,0,0,0,0,255,0,0,0,0
1463083465,2001:470:83ae:2:212:6d02::4040,1115,1,1,0,0,0,0,255,0,0,0,0
1463083465,2001:470:83ae:2:212:6d02::4040,1116,0,0,0,0,0,0,255,0,0,0,0
1463083465,2001:470:83ae:2:212:6d02::4040,1117,1,1,0,0,0,0,255,0,0,0,0
1463083466,2001:470:83ae:2:212:6d02::4040,1118,0,0,0,0,0,0,255,0,0,0,0
1463083466,2001:470:83ae:2:212:6d02::4040,1119,1,1,0,0,0,0,255,0,0,0,0
1463083466,2001:470:83ae:2:212:6d02::4040,1120,0,0,0,0,0,0,255,0,0,0,0
1463083466,2001:470:83ae:2:212:6d02::4040,1121,1,1,0,0,0,0,255,0,0,0,0
1463083466,2001:470:83ae:2:212:6d02::4040,1122,0,0,0,0,0,0,255,0,0,0,0
1463083466,2001:470:83ae:2:212:6d02::4040,1123,1,1,0,0,0,0,255,0,0,0,0
1463083467,2001:470:83ae:2:212:6d02::4040,1124,0,0,0,0,0,0,255,0,0,0,0
1463083467,2001:470:83ae:2:212:6d02::4040,1125,1,1,0,0,0,0,255,0,0,0,0
1463083467,2001:470:83ae:2:212:6d02::4040,1126,0,0,0,0,0,0,255,0,0,0,0
1463083467,2001:470:83ae:2:212:6d02::4040,1127,1,1,0,0,0,0,255,0,0,0,0
1463083467,2001:470:83ae:2:212:6d02::4040,1128,0,0,0,0,0,0,255,0,0,0,0
1463083467,2001:470:83ae:2:212:6d02::4040,1129,1,1,0,0,0,0,255,0,0,0,0
1463083468,2001:470:83ae:2:212:6d02::4040,1130,0,0,0,0,0,0,255,0,0,0,0
1463083468,2001:470:83ae:2:212:6d02::4040,1131,1,1,0,0,0,0,255,0,0,0,0
1463083468,2001:470:83ae:2:212:6d02::4040,1132,0,0,0,0,0,0,255,0,0,0,0
1463083468,2001:470:83ae:2:212:6d02::4040,1133,1,1,0,0,0,0,255,0,0,0,0
1463083468,2001:470:83ae:2:212:6d02::4040,1134,0,0,0,0,0,0,255,0,0,0,0
1463083468,2001:470:83ae:2:212:6d02::4040,1135,1,1,0,0,0,0,255,0,0,0,0
1463083469,2001:470:83ae:2:212:6d02::4040,1136,0,0,0,0,0,0,255,0,0,0,0
1463083469,2001:470:83ae:2:212:6d02::4040,1137,1,1,0,0,0,0,255,0,0,0,0
1463083469,2001:470:83ae:2:212:6d02::4040,1138,0,0,0,0,0,0,255,0,0,0,0
1463083469,2001:470:83ae:2:212:6d02::4040,1139,1,1,0,0,0,0,255,0,0,0,0
1463083469,2001:470:83ae:2:212:6d02::4040,1140,0,0,0,0,0,0,255,0,0,0,0
1463083469,2001:470:83ae:2:212:6d02::4040,1141,1,1,0,0,0,0,255,0,0,0,0
1463083470,2001:470:83ae:2:212:6d02::4040,1142,0,0,0,0,0,0,255,0,0,0,0
1463083470,2001:470:83ae:2:212:6d02::4040,1143,1,1,0,0,0,0,255,0,0,0,0
1463083470,2001:470:83ae:2:212:6d02::4040,1144,0,0,0,0,0,0,255,0,0,0,0
1463083470,2001:470:83ae:2:212:6d02::4040,1145,1,1,0,0,0,0,255,0,0,0,0
1463083470,2001:470:83ae:2:212:6d02::4040,1146,1,1,0,0,0,0,255,0,0,0,0
1463083470,2001:470:83ae:2:212:6d02::4040,1147,1,1,0,0,0,0,255,0,0,0,0
1463083471,2001:470:83ae:2:212:6d02::4040,1148,0,0,0,0,0,0,255,0,0,0,0
1463083471,2001:470:83ae:2:212:6d02::4040,1149,1,1,0,0,0,0,255,0,0,0,0
1463083471,2001:470:83ae:2:212:6d02::4040,1150,0,0,0,0,0,0,255,0,0,0,0
1463083471,2001:470:83ae:2:212:6d02::4040,1151,1,1,0,0,0,0,255,0,0,0,0
1463083471,2001:470:83ae:2:212:6d02::4040,1152,0,0,0,0,0,0,255,0,0,0,0
1463083471,2001:470:83ae:2:212:6d02::4040,1153,1,1,0,0,0,0,255,0,0,0,0
1463083472,2001:470:83ae:2:212:6d02::4040,1154,1,1,0,0,0,0,255,0,0,0,0
1463083472,2001:470:83ae:2:212:6d02::4040,1155,0,0,0,0,0,0,255,0,0,0,0
1463083472,2001:470:83ae:2:212:6d02::4040,1156,1,1,0,0,0,0,255,0,0,0,0
1463083472,2001:470:83ae:2:212:6d02::4040,1157,1,1,0,0,0,0,255,0,0,0,0
1463083472,2001:470:83ae:2:212:6d02::4040,1158,1,1,0,0,0,0,255,0,0,0,0
1463083472,2001:470:83ae:2:212:6d02::4040,1159,0,0,0,0,0,0,255,0,0,0,0
1463083473,2001:470:83ae:2:212:6d02::4040,1160,1,1,0,0,0,0,255,0,0,0,0
1463083473,2001:470:83ae:2:212:6d02::4040,1161,0,0,0,0,0,0,255,0,0,0,0
1463083473,2001:470:83ae:2:212:6d02::4040,1162,1,1,0,0,0,0,255,0,0,0,0
1463083473,2001:470:83ae:2:212:6d02::4040,1163,0,0,0,0,0,0,255,0,0,0,0
1463083473,2001:470:83ae:2:212:6d02::4040,1164,1,1,0,0,0,0,255,0,0,0,0
1463083473,2001:470:83ae:2:212:6d02::4040,1165,0,0,0,0,0,0,255,0,0,0,0
1463083474,2001:470:83ae:2:212:6d02::4040,1166,1,1,0,0,0,0,255,0,0,0,0
1463083474,2001:470:83ae:2:212:6d02::4040,1167,0,0,0,0,0,0,255,0,0,0,0
1463083474,2001:470:83ae:2:212:6d02::4040,1168,1,1,0,0,0,0,255,0,0,0,0
1463083475,2001:470:83ae:2:212:6d02::4040,1169,0,0,0,0,0,0,255,0,0,0,0
